Código BDNS,Mecanismo de Recuperación y Resiliencia,Administración,Departamento,Órgano,Fecha de registro,Título de la convocatoria,Título cooficial
201382,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201355,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201353,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201345,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201344,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201342,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201326,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201325,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201324,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201322,NO,ESTADO,MINISTERIO PARA LA TRANSICIÓN ECOLÓGICA Y EL RETO DEMOGRÁFICO,FUNDACIÓN BIODIVERSIDAD,31/03/2015,EDSC del año,
201321,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201263,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201236,NO,ESTADO,MINISTERIO PARA LA TRANSICIÓN ECOLÓGICA Y EL RETO DEMOGRÁFICO,FUNDACIÓN BIODIVERSIDAD,31/03/2015,EDSC del año,
201235,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201234,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201233,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201215,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201181,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201179,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201115,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201114,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201113,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201112,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201111,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201110,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201109,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201108,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201107,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201106,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201105,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201104,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201103,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201102,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201101,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201100,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201099,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201098,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201097,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201096,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201095,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201033,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201029,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
201028,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200969,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200953,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200914,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200913,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200912,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200911,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200910,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200909,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200855,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200854,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200853,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200852,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200851,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200850,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200849,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200848,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200847,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200846,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200845,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200844,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200785,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200784,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200783,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200782,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200781,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200780,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200779,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200778,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200777,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200776,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200708,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200707,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200703,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200702,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200701,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200700,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200699,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200698,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200646,NO,ESTADO,MINISTERIO DE TRABAJO Y ECONOMÍA SOCIAL,FUNDACIÓN ESTATAL PARA LA PREVENCIÓN DE RIESGOS LABORALES F.S.P.,31/03/2015,EDSC del año,
200619,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200618,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200605,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200604,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200602,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200600,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200563,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200562,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200561,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200560,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200542,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200541,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200449,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200448,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200447,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200446,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200429,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200423,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200422,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200421,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200417,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200416,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200400,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200399,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200398,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200394,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200393,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200392,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200391,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200390,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200389,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200305,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200304,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200303,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200302,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200301,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200300,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200299,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200298,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200297,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200296,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200295,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200294,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200293,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200292,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200278,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200277,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200276,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200275,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200269,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200268,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200267,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200265,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200264,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200263,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200262,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200261,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200260,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200259,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200258,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200257,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200256,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200255,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
200254,NO,ESTADO,MINISTERIO DE ECONOMÍA, COMERCIO Y EMPRESA,ICEX ESPAÑA EXPORTACIÓN E INVERSIONES, EP E.,31/03/2015,EDSC del año,
