C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"300120,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300118,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300117,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300116,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300115,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300114,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300113,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300068,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300027,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300026,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300024,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300022,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300021,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"300014,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,31/12/2014,EDSC del a�o,"
"299998,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299992,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299991,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299989,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299987,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299985,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299981,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299973,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299972,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299971,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299970,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299969,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299968,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299967,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"299908,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"299907,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"299906,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"299905,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"299904,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"299811,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"299810,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"299809,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"299808,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"299768,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"298541,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"298540,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"297219,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"296128,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"296127,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"296126,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"296125,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"288070,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"288069,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"288068,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"288067,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"287327,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"287326,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"287325,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"287324,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"285894,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"285893,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"285892,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"285862,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"285861,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"285860,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"285859,NO,ESTADO,MINISTERIO DE HACIENDA,""FUNDACI�N SEPI, F.S.P."",31/12/2014,EDSC del a�o,"
"278806,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278804,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278788,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278787,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278786,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278785,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278762,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278750,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278749,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278748,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278747,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278746,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278745,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278741,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278740,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278737,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278735,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278734,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278731,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278728,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278727,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278725,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278721,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278719,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278713,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278711,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278710,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278707,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278700,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278696,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278695,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278685,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278679,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278678,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278675,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278674,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278671,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278670,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278669,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278667,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278662,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278661,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278658,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278657,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278645,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278638,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278634,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278628,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278625,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278622,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278612,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278609,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278605,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278601,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278600,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278598,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278596,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278595,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278594,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278590,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278588,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278587,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278585,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278583,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278582,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278581,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278579,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278578,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278554,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278257,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278216,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,31/12/2014,EDSC del a�o,"
"278209,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,31/12/2014,EDSC del a�o,"
"278205,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",FUNDACI�N ICO,31/12/2014,EDSC del a�o,"
"278132,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278124,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278034,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278018,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278017,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278003,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"278002,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277972,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277955,NO,ESTADO,MINISTERIO DE INDUSTRIA Y TURISMO,""FUNDACI�N EOI, F.S.P."",31/12/2014,EDSC del a�o,"
"277909,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277907,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277905,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277903,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277901,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277899,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277897,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277895,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277893,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277892,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277889,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
"277888,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",FUNDACI�N ESPA�OLA PARA LA CIENCIA Y LA TECNOLOG�A,31/12/2014,EDSC del a�o,"
