C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
327896,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA DIVULGACION CULTURA TRADICIONAL,
327893,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,30/12/2016,convocatoria de 12 becas a alumnos que han concluido sus estudios de Bachillerato en el curso 2015/16 para estancias de inmersi�n en centros de investigaci�n,
327892,NO,OVIEDO,AYUNTAMIENTO DE OVIEDO,,30/12/2016,CONVOCATORIA DE SUBVENCIONES PARA LA ADQUISICI�N Y/O TRANSFORMACI�N DE TAXIS ACCESIBLES 2016.,
"327889,NO,DIPUTACI�N PROV. DE M�LAGA,DIPUTACI�N PROVINCIAL DE M�LAGA,,30/12/2016,Resoluci�n de aprobaci�n Convocatoria para la concesi�n de subvenciones a empresarios de la provincia de M�laga en el programa ""Primera oportunidad 2016"" de inserci�n laboral de j�venes en el tejido productivo malague�o,"
"327888,NO,MADRID,""�REA DE GOBIERNO DE POL�TICAS SOCIALES, FAMILIA E IGUALDAD"",,30/12/2016,CONVENIO SUBVENCI�N CEAR PROGRAMA ACOGIDA INTEGRAL Y EMERGENCIA A PERSONAS EN R�GIMEN DE PROTECCI�N TEMPORAL EN ESPA�A Y MIGRANTES EN SITUACI�N DE EXTREMA VULNERABILIDAD EN EL ALBERGUE DE MEJIA LEQUERICA,"
327886,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA RESTAURACION DE VESTUARIO,
327885,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa a ASPRODES Centros de Personas con Discapacidad Intelectual.,
327883,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA RANCHE DE PASCUA TINAJO,
327879,NO,ORIHUELA,AYUNTAMIENTO DE ORIHUELA,,30/12/2016,SUBVENCI�N DIRECTA PARA EL INSTITUTO DE EDUCACI�N SECUNDARIA I.E.S. TH�DER DE ORIHUELA PARA LA UBICACI�N DE DICHO INSTITUTO DEL CENTRO DE EDUCACI�N PERMANENTE DE ADULTOS. 2016,
327875,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA CONVENIO DO CEBOLLA FUENTES DE EBRO,
327874,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA VESTIMENTA FOLKLORICA,
327873,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,30/12/2016,Acuerdo JGL 22 de septiembre de 2016 Consesi�n de subvenciones por contrataci�n de beneficiarios de programas municipales de formaci�n de empleo,
327871,NO,ALBACETE,AYUNTAMIENTO DE ALBACETE,,30/12/2016,Acuerdo JGL de 4 de Agosto de 2016 Aprobaci�n de subvenci�n por contrataci�n beneficiarios/as de programas municipales de empleo,
327870,NO,SALAMANCA,AYUNTAMIENTO DE SALAMANCA,,30/12/2016,SUBVENCI�N NOMINATIVA AL CLUB DEPORTIVO ACUATICO SALAMANCA. A�O 2016,
327869,NO,HAR�A,AYUNTAMIENTO DE HAR�A,,30/12/2016,SUBVENCI�N NOMINATIVA A ARIDAY BONILLA DELGADO,
327868,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA FESTIVAL RUBICON,
327867,NO,DIPUTACI�N PROV. DE ZARAGOZA,DIPUTACI�N PROVINCIAL DE ZARAGOZA,,30/12/2016,CONCESION DIRECTA AYUDA URGENCIA AYUNTAMIENTO EJEA DE LOS CABALLEROS-DEPURADORA EL BOLASO,
327865,NO,HAR�A,AYUNTAMIENTO DE HAR�A,,30/12/2016,SUBVENCI�N NOMINATIVA A RAFAEL DIONISIO FERN�NDEZ PERDOMO,
327864,NO,DIPUTACI�N PROV. DE SALAMANCA,DIPUTACI�N DE SALAMANCA,,30/12/2016,Subvenci�n nominativa a ACOPEDIS para Centros de personas con discapacidad intelectual.,
"327863,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCI�N NOMINATIVA ""APOYO AL TRANSPORTE ADAPTADO PARA LAS PLAZAS SOCIOSANITARIAS"","
327862,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA DIFUSION DEL FOLKLORE,
327861,NO,HAR�A,AYUNTAMIENTO DE HAR�A,,30/12/2016,SUBVENCI�N NOMINATIVA A ADRIAN BETANCORT D�AZ,
327860,NO,SALOU,AYUNTAMIENTO DE SALOU,,30/12/2016,SUBVENCI�N NOMINATIVA A CARITAS INTERPARROQUIAL SALOU JGL12/04/2016,
327858,NO,HAR�A,AYUNTAMIENTO DE HAR�A,,30/12/2016,SUBVENCI�N NOMINADA A FERNANDO FONTES L�PEZ,
"327856,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINATIVA ""CANTAUTORES DE LA VILLA"","
327855,NO,HAR�A,AYUNTAMIENTO DE HAR�A,,30/12/2016,SUBVENCI�N NOMINADA A LIONEL MORALES GONZ�LEZ,
327854,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,SUBVENCION NOMINADA MEMORIAL JUAN CABRERA,
"327853,NO,""CORU�A, A"",""AYUNTAMIENTO DE CORU�A, A"",,30/12/2016,Ayudas municipales destinadas al alquiler o acogimiento familiar de personas procedentes de los asentamientos chabolistas de A Coru�a de 2016,"
327852,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,30/12/2016,Convenio subv. ASSOCIACI� ESPORTIVA POTA-ROJOS actividades 2016,
"327851,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,30/12/2016,""Convenio subv. INSTITUT CASTELLBISBAL promoci�n, pr�ctica y acontecimientos deportivos 2016"","
"327850,NO,CABILDO INSULAR DE LANZAROTE,CABILDO INSULAR DE LANZAROTE,,30/12/2016,""SUBVENCI�N NOMINATIVA ""PISCINA TERAPEUTICA"" ASOCIACI�N TAGUARO, S.L.U."","
327849,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,30/12/2016,Convenio subv. AAE INSTITUT CASTELLBISBAL Pla Catal� de l`Esport 2016,
327848,NO,CASTELLBISBAL,AYUNTAMIENTO DE CASTELLBISBAL,,30/12/2016,Convenio subv. CLUB ESCACS CASTELLBISBAL 2016,
327847,NO,PALLEJ�,AYUNTAMIENTO DE PALLEJ�,,30/12/2016,SUBVENCI�N NOMINATIVA CENTRE D`ESTUDIS COMARCALS DEL BAIX LLOBREGAT,
"327846,NO,PALLEJ�,AYUNTAMIENTO DE PALLEJ�,,30/12/2016,""SUBVENCI�N NOMINATIVA ASSOCIACI� CULTURAL, D`ARTESANS I CREATIUS �GORA"","
"327845,NO,MASSAMAGRELL,AYUNTAMIENTO DE MASSAMAGRELL,,30/12/2016,""CONVOCATORIA SUBVENCION DIPU TE BECA, MODALIDAD POST 2016 (EXP 820/2016)"","
"327844,NO,DIPUTACI�N PROV. DE M�LAGA,DIPUTACI�N PROVINCIAL DE M�LAGA,,30/12/2016,""Acuerdo de Junta de Gobierno de 21 de diciembre de 2016, punto n�m. 3.20 de aprobaci�n de la convocatoria de concesi�n de Ayudas econ�micas familiares en el ejercicio 2016."","
"327843,NO,AGUILAR DE LA FRONTERA,AYUNTAMIENTO DE AGUILAR DE LA FRONTERA,,30/12/2016,CONVENIO DE COLABORACI�N ENTRE EL AYUNTAMIENTO DE AGUILAR DE LA FRONTERA Y LA ASOCIACI�N DE VECINOS ""BARRIO BAJO"" PARA EL DESARROLLO CONJUNTO DE ACTIVIDADES 2016,"
"327842,NO,""OROTAVA, LA"",""AYUNTAMIENTO DE OROTAVA, LA"",,30/12/2016,""Subvenci�n a la Sociedad Cooperativa Costa Norte, financiaci�n 25 equipos embarcados"","
327841,NO,PALLEJ�,AYUNTAMIENTO DE PALLEJ�,,30/12/2016,SUBVENCI� NOMINATIVA AEIG GRATALLOPS,
327839,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE. CASTELLAR DE LA FRONTERA,
327837,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. ELA Zahara de los  Atunes,
327836,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. ELA Torrecera,
327835,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. ELA El Torno,
327834,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. ELA Tahivilla,
327833,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. ELA San Mart�n Tesorillo,
327832,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. ELA San Isidro del Guadalete,
327831,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. ELA Nueva Jarilla,
327830,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. ELA Facinas,
327829,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. ELA Estella del Marques.,
327828,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. Los Barrios.,
327827,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. Barbate.,
327826,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOOPERACION DE MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE SAN JOSE DEL VALLE,
327825,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. Setenil.,
327824,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE PUERTO SERRANO,
327823,NO,HAR�A,AYUNTAMIENTO DE HAR�A,,30/12/2016,SUBVENCI�N NOMINADA A IES HAR�A CIF S351100D,
327822,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIMAMIENTOS DE DESARROLLO SOSTENIBLE PRADO DE REY,
327821,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE PATERNA DE RIVERA,
327820,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE OLVERA,
327819,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE MEDINA  SIDONIA,
327818,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE JIMENA DE LA FRONTERA,
327817,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORADE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE GRAZALEMA,
327816,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE EL GASTOR,
327815,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE ESPERA,
327814,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. Vejer de la Frontera.,
327813,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE CHIPIONA,
327812,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE BORNOS,
327811,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,PROGRAMA DE COOPERACION PARA LA MEJORA DE EQUIPAMIENTOS DE DESARROLLO SOSTENIBLE BENAOCAZ,
327810,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. Villamartin.,
327809,NO,DIPUTACI�N PROV. DE C�DIZ,DIPUTACI�N PROVINCIAL DE C�DIZ,,30/12/2016,Programa para la Mejora de Equipamientos de Desarrollo Sostenible en la Provincia de C�diz. Zahara de la Sierra.,
