C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432692,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA + Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria BLECH EXPO 2019 - Stuttgart (Alemania) - 5 al 8 noviembre"","
"432691,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUTOMECHANIKA ESTAMBUL 2019 - Turqu�a - 4 al 7 de abril"","
"432690,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria FPA AQUATECH 2019 - �msterdam (Pa�ses Bajos) - 5 al 8 de noviembre"","
"432689,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""3� ADENDA+Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2019 - Abu Dhabi (E.A.U.) - 11 al 14 de noviembre"","
"432687,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria AUSRAIL PLUS SYDNEY 2019 - Australia - 3 al 5 de diciembre"","
"432685,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2018,""Resoluci�n de 21 de diciembre de 2018 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ANDINA TRAFFIC 2019 - Bogot� (Colombia) - 18 al 20 de marzo"","
432483,NO,ESTADO,MINISTERIO DEL INTERIOR,FUNDACI�N V�CTIMAS DEL TERRORISMO,28/12/2018,CONVOCATORIA DE AYUDAS EN COLABORACI�N EN PROYECTOS DE APOYO A LAS VICTIMAS DEL TERRORISMO 2019,
"432092,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Iberoam�rica 2018 Academia de las Artes y las Ciencias Cinematogr�ficas de Espa�a,"
"432091,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Espa�a 2018 cultura Centro de Divulgaci�n Cultural del Estrecho Al Tarab,"
"432090,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental America Latina y Caribe 2018 Educaci�n  Fundaci�n Carolina,"
"432089,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental NICARAGUA 2018 CULTURA INSTITUTO NICARAG�ENSE DE CULTURA HISP�NICA,"
"432088,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental ARGENTINA 2018 CULTURA FUNDACI�N CENTRO CULTURAL DE ESPA�A EN C�RDOBA,"
"432087,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Honduras 2018 Gobernabilidad EAGP Apoyo a la Implementaci�n de la Escuela de Alta Gerencia Publica,"
"432086,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 Salud ENSP Mejora salud poblaci�n inmigrante,"
"432085,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 Educaci�n OFPPT FP en transporte mar�timo,"
"432084,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 Crecimiento Entraide Nationale Integraci�n j�venes con discapacidad,"
"432083,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Jordania 2018 Salud UNRWA apoyo provisi�n servicios de salud primaria refugiados palestinos en Jorda,"
"432082,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Iberoam�rica 2018 cultura Iberorquestas Segib,"
"432081,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Iberoam�rica 2018 cultura Programa Ibermuseos Segib,"
"432080,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Iberoam�rica 2018 cultura Ibermedia CACI,"
"432079,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental 2018 Iberoam�rica culura Iberescena espacio esc�nico OEI,"
"432078,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Cooperaci�n Espa�a - OMS 2018,"
"432077,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental ARAUCLIMA Per� Ecuador 2018 Rural FAO Agricultura resiliente,"
"432076,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,""Convocatoria Instrumental Ecuador, 2018, IKIAM, Investigaci�n de Excelencia, Posgrado e Igualdad"","
"432075,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental 2018 Ecuador Fortalec.Investigac.para Mejorar productividad y calidad naranjilla y tomate de arbol,"
"432074,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 Educaci�n Ministerio Educaci�n FP a distancia,"
"432073,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 Crecimiento ANPME Consolidaci�n de los CTI,"
"432072,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Masar T�nez 2018 Gobernabilidad MDI Empleo Juvenil J�venes,"
"432071,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental 2018 Cabo Verde INEstadistica,"
"432070,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental 2018 Filipinas Justicia Transicional,"
"432069,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Masar T�nez 2018 G�nero AFTURD Participaci�n pol�tica Mujer,"
"432068,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental cabo verde 2018 salud enfermedades olvidadas,"
"432067,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Filipinas 2018 Educaci�n Escuela Taller,"
"432066,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Cabo Verde 2018 aguas residuales,"
"432065,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Guatemala 2018 Agricultura FAO,"
"432064,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental cabo verde 2018 autoempleo jovenes mujeres,"
"432063,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 Educaci�n ENTRAIDE NATIONALE Proyecto UE Apoyo Integraci�n Poblaci�n Migrante,"
"432062,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 Educaci�n CIDEAL Maroc Proyecto UE Apoyo Integraci�n Poblaci�n Migrante,"
"432061,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 Educaci�n ACODEC Proyecto UE Kafaat LilJamia,"
"432060,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 DDHH CNDH Proyecto UE Convivir sin discriminaci�n,"
"432059,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Palestina 2018 Gobernabilidad M� Asuntos Exteriores AP Formaci�n diplom�ticos,"
"432058,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2018,Convocatoria Instrumental Marruecos 2018 DDHH MDCMREAM Proyecto UE Convivir sin discriminaci�n,"
"431799,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,""INSTITUTO PARA LA TRANSICI�N JUSTA, O.A."",27/12/2018,""Resoluci�n del IRMC por la que se convocan las ayudas dirigidas a peque�os proyectos de inversi�n generadores de empleo, que promuevan el desarrollo alternativo de las comarcas mineras, para el ejercicio 2018"","
431791,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,INSTITUTO PARA LA DIVERSIFICACI�N Y AHORRO DE LA ENERG�A (IDAE),27/12/2018,Primera Convocatoria de Ayudas a la inversi�n en instalaciones de producci�n de energ�a el�ctrica de tecnolog�a e�lica situadas en Canarias cofinanciadas con Fondos Comunitarios FEDER,
431752,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,27/12/2018,Convenio entre el Ministerio del Interior (SES) y Fundaci�n ANAR (ayuda a ni�os y adolescentes en riesgo),
"431746,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,""INSTITUTO PARA LA TRANSICI�N JUSTA, O.A."",27/12/2018,""Resoluci�n del IRMC por la que se convocan las ayudas dirigidas a proyectos empresariales generadores de empleo que promuevan el desarrollo alternativo de las zonas mineras, para el ejercicio 2018."","
431745,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,27/12/2018,Orden del Ministro del Interior de Concesi�n de Subvenci�n a la Universidad Nacional de Educaci�n a Distancia,
"431739,NO,ESTADO,MINISTERIO DEL INTERIOR,SUBDIRECCI�N GENERAL DE GESTI�N ECON�MICA Y PATRIMONIAL,27/12/2018,""Convenio entre el Ministerio del Interior (SES) y Cruz Roja Espa�ola, para la prestaci�n de asistencia social y humanitaria en los Centros de Internamiento de Extranjeros"","
431686,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,27/12/2018,Resoluci�n relativa a la transferencia corriente a la Conferencia Episcopal Espa�ola para la atenci�n al culto en Centros Penitenciarios,
431679,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,27/12/2018,Orden del Ministro del Interior de Concesi�n de Subvenci�n a la Comisi�n Isl�mica de Espa�a,
431672,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,27/12/2018,Orden del Ministro del Interior de Concesi�n de Subvenci�n a Caritas Espa�ola,
431669,NO,ESTADO,MINISTERIO DEL INTERIOR,SECRETAR�A GENERAL DE INSTITUCIONES PENITENCIARIAS,27/12/2018,Orden del Ministro del Interior de Concesi�n de Subvenci�n a Cruz Roja Espa�ola,
431617,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,27/12/2018,CONVENIO DE COLABORACI�N ENTRE EL MINISTERIO DE FOMENTO Y LA FUNDACI�N ARQUITECTURA Y SOCIEDAD PARA LA DIFUSI�N DE LA ARQUITECTURA,
431613,NO,ESTADO,MINISTERIO DE VIVIENDA Y AGENDA URBANA,DIRECCI�N GENERAL DE AGENDA URBANA Y ARQUITECTURA,27/12/2018,CONVENIO FUNDACI�N ALEJANDRO DE LA SOTA,
"431406,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",26/12/2018,""Resoluci�n de 21 de diciembre de 2018, de ICEX ESPA�A EXPORTACI�N E INVERSIONES por la que se convocan ayudas dinerarias sin contraprestaci�n a las Asociaciones y Federaciones de exportadores o similares que est�n reconocidas como Entidades Colaboradoras"","
"431287,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,26/12/2018,SUBVENCI�N NOMINATIVA AL COLEGIO HISPANO-ARGENTINO ""PARQUE DE ESPA�A"" DE ROSARIO (ARGENTINA) - LPGE 18,"
"431271,NO,ESTADO,""MINISTERIO DE EDUCACI�N, FORMACI�N PROFESIONAL Y DEPORTES"",DIRECCI�N GENERAL DE PLANIFICACI�N Y GESTI�N EDUCATIVA,26/12/2018,SUBVENCI�N NOMINATIVA A LA ORGANIZACI�N DE ESTADOS IBEROAMERICANOS - LPGE 2018,"
"431070,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,21/12/2018,""Convenio entre el Ministerio para la Transici�n Ecol�gica, SEE y el Ayuntamiento de Santa Luc�a. Subvenci�n nominativa en los PGE, cuyo objeto es la instalaci�n de sistemas de energ�a solar  en colegios e instalalciones municipales"","
"431027,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,21/12/2018,""Convenio entre el Ministerio para la Transici�n Ecol�gica, SEE y el Ayuntamiento de t�AS. Subvenci�n nominativa en los PGE, cuyo objeto es la adquisci�n de veh�culos el�ctricos e instalaci�n de puntos de recarga."","
"430992,NO,ESTADO,MINISTERIO PARA LA TRANSICI�N ECOL�GICA Y EL RETO DEMOGR�FICO,DIRECCI�N GENERAL DE POL�TICA ENERG�TICA Y MINAS,21/12/2018,""Convenio entre el Ministerio para la Transici�n Ecol�gica, SEE y el Ayuntamiento de  Puerto del Rosario. Subvenci�n nominativa en los PGE, cuyo objeto es la adquisci�n de veh�culos el�ctricos e instalaci�n de puntos de recarga."","
430924,NO,ESTADO,MINISTERIO DEL INTERIOR,D.G. DE PROTECCI�N CIVIL Y EMERGENCIAS,21/12/2018,Convocatoria subvenciones destinadas a entidades locales adscritas a los Planes de Emergencia Nuclear,
