C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
601310,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/12/2021,Convocatoria Erasmus+ con fines de docencia. Proyectos KA107 movilidad con pa�ses asociados al programa. Fase 1. Universidad de Castilla-La Mancha,
601309,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,18/12/2021,Convocatoria Erasmus+ con fines de docencia. Proyecto 2021-KA131 con pa�ses del programa. Universidad de Castilla-La Mancha,
"601202,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,17/12/2021,CONVOCATORIA �BECAS SANTANDER ESTUDIOS PROGRESO�  CONVOCATORIA 2021/2022,""Dins del marc del Programa �Beques Santander Progr�s� i en virtut del conveni de col�laboraci� signat entre la Universitat Polit�cnica de Val�ncia (d'ara en avant UPV) i el Banc Santander, S. a., es convoquen per al curs 2021-2022, un total de 8"
600909,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/12/2021,Convocatoria de programas propios de la UCLM y ERASMUS KA131 y KA107 en pa�ses asociados para la movilidad internacional de estudiantes. Modalidad de estudios. Curso acad�mico 2022/23 - Fase 1,
600908,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/12/2021,Convocatoria ERASMUS KA103/131 para la movilidad internacional de estudiantes. Modalidad de pr�cticas curriculares. Curso acad�mico 2022/23 - Fase 1,
600902,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,16/12/2021,Convocatoria ERASMUS KA103/131 para la movilidad internacional de estudiantes. Modalidad de estudios. Curso acad�mico 2022/23 - Fase 1,
600663,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,15/12/2021,Convocatoria Pr�cticas Formativas IVACE 2022,Es convoquen 3 beques formatives per a la realitzaci� de pr�ctiques en empreses en l'IVACE.
"600638,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/12/2021,Ayudas al programa ""ARTS in PROGRESS"" 2021,Ajudes al programa ""ARTS in PROGRESS"" 2021"
"600629,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,15/12/2021,""Resoluci�n de 14 de diciembre de 2021, del Rectorado de la Universidad de Valladolid, para PDI para realizar movilidad combinada con fines de docencia/formaci�n (STA/STT). Curso acad�mico 2021/2022."","
600604,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,15/12/2021,Convocatoria de beca de colaboraci�n en el punto de informaci�n del COITT-ITACA en la Escuela Polit�cnica de Cuenca de la Universidad de Castilla-La Mancha 21/22,
600599,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,15/12/2021,Convocatoria de Premios a Trabajos Fin de Grado (TFG) de la C�tedra FUDEN-UCLM para el desarrollo de la pr�ctica avanzada de cuidados. Curso 2020/2021,
"600380,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/12/2021,II Edici�n del Concurso ""CULTURA FINANCIERA"",II Edici� del concurs ""CULTURA FINANCERA"
599787,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,13/12/2021,II Convocatoria de Ayudas econ�micas destinadas al Fomento de Empleo de la C�mara de Comercio de Granada. Plan de Capacitaci�n 2021 2� Semestre. Linea 1 Ayudas a la Contrataci�n.,
599610,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/12/2021,Convocatoria de dos becas de colaboraci�n para apoyar a la direcci�n en la Escuela T�cnica Superior de Ingenieros Agr�nomos y de Montes de la Universidad de Castilla-La Mancha. Curso 2021-2022,
"599609,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,12/12/2021,""Convocatoria de becas de colaboraci�n. Facultad de Educaci�n Albacete. Enero-diciembre 2022. Decanato, Huerto y Gimnasio"","
599563,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,10/12/2021,CONVENIO ENTRE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE Y FUNDACI�N UNIVERSITARIA LA ALCUDIA DE INVESTIGACI�N ARQUEOL�GICA,
599522,NO,OTROS,UNIVERSIDAD DE ALCAL�,,10/12/2021,Convocatoria 2022 de Ayudas para la Creaci�n de Empresas de Base Tecnol�gica-UAH,
599517,NO,OTROS,UNIVERSIDAD DE ALCAL�,,10/12/2021,Contratos Predoctorales de Formaci�n de Profesorado Universitario en ejecuci�n de la L�nea de Excelencia del Profesorado Universitario de la UAH - 2021,
599515,NO,OTROS,UNIVERSIDAD DE ALCAL�,,10/12/2021,Bolsas de Viaje (I) para el a�o 2022,
"599513,NO,OTROS,UNIVERSIDAD DE BURGOS,,10/12/2021,""Resoluci�n de la Convocatoria de 10 de diciembre de 2021,del Vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universidad de Burgos,por la que se convocan plazas de movilidad Erasmus-Estudios SMS para estudiantes de Grado o M�ster. Curso 2022-23"","
599505,NO,OTROS,UNIVERSIDAD DE ALCAL�,,10/12/2021,Ayudas para Estancias de Cient�ficos y Tecn�logos Extranjeros en la UAH para el a�o 2022,
"599498,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/12/2021,""Becas para estudios de doctorado �Juan Castell� para estudiantes de pa�ses de cooperaci�n, curso 2021-2022"",""Beques per a estudis de doctorat �Juan Castell� per a estudiants de pa�sos de cooperaci�, curs 2021-2022"
599497,NO,OTROS,UNIVERSIDAD DE ALCAL�,,10/12/2021,Ayudas de Movilidad de Personal Docente y Personal Investigador para el a�o 2022,
599494,NO,OTROS,UNIVERSIDAD DE ALCAL�,,10/12/2021,Ayudas de Movilidad de Personal Investigador en Formaci�n para el a�o 2022,
599481,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/12/2021,Concurso universitario para implementar soluciones urbanas sostenibles para las ciudades del futuro �Ford Fund Smart Mobility Challenge� 2021-2022,Concurs universitari per a implementar solucions urbanes sostenibles per a les ciutats del futur �Ford Fund Smart Mobility Challenge� 2021-2022
599475,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/12/2021,Beca de colaboraci�n Juan Murga Clausell (id 709/1),
599459,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,10/12/2021,Beca de colaboraci�n para el aprendizaje en comunicaci�n y difusi�n en actividades emprendedoras para el estudiantado.(id 716/1),
599346,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,09/12/2021,CONVOCATORIA PROGRAMA CIBERSEGURIDAD 2021 GRANADA,
599345,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,09/12/2021,CONVOCATORIA PROGRAMA INDUSTRIA 4.0 GRANADA,
599328,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,09/12/2021,CONVOCATORIA PROGRAMA TICCAMARAS 2021 GRANADA,
599322,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,09/12/2021,CONVOCATORIA PROGRAMA SOSTENIBILIDAD 2021 - GRANADA,
599202,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,09/12/2021,CONVOCATORIA PROGRAMA COMPETITIVIDAD TUR�STICA 2021 GRANADA,
599193,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,09/12/2021,CONVOCATORIA PROGRAMA INNOC�MARAS 2021 GRANADA,
599069,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/12/2021,Convocatoria de 6 ayudas de matr�cula de 360 � para estudiantes del t�tulo propio de M�ster en prevenci�n y tratamiento de la violencia de g�nero. Universidad de Castilla-La Mancha. Curso acad�mico (2021/22),
599068,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/12/2021,Convocatoria de 2 ayudas de matr�cula de 600 � para estudiantes del t�tulo propio de M�ster en prevenci�n y tratamiento de la violencia de g�nero. Universidad de Castilla-La Mancha. Curso acad�mico (2021/22),
599067,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/12/2021,Convocatoria de 1 ayuda de matr�cula de 1.200 � para estudiantes del t�tulo propio de M�ster en prevenci�n y tratamiento de la violencia de g�nero. Universidad de Castilla-La Mancha. Curso acad�mico (2021/22),
"598990,NO,OTROS,UNIVERSIDAD DE CANTABRIA,,07/12/2021,""Resoluci�n del Vicerrector de Investigaci�n y Pol. Cient. de la Univ. Cantabria por la que se establecen las BB.RR. y se convocan ayudas para la contrataci�n de doctores en el �rea de cc. jur�dicas (Derecho), en colaboraci�n con el Parlamento de Cantabria"","
598871,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/12/2021,I concurso universitario ARTempr�n,I concurs universitari *ARTempr�n
"598827,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,03/12/2021,""Ayudas de la C�tedra de Finanzas Internacionales - Banco Santander para pr�cticas externas del estudiantado que curse estudios oficiales en la Facultad de Econom�a, curso 2021/2022"",""Ajudes de la C�tedra de Finances Internacionals - Banc Santander per a pr�ctiques externes de l'estudiantat que curse estudis oficials en la Facultat d'Economia, curs 2021/2022"
598371,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/12/2021,Bolsa de pr�cticas externas del M�ster en Cooperaci�n para el Desarrollo,Convocat�ria de beques per a la realitzaci� de pr�ctiques externes internacionals en el marc del M�ster en Cooperaci� per al Desenvolupament de la UPV
598370,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/12/2021,V edici�n Mejor TFG 2019-2020. C�tedra Arquitectura T�cnica,
598369,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/12/2021,II Concurso Living Sketch. C�tedra Living Architecture,
598368,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,02/12/2021,II Premios TFG/TFM Catedra Planeta y Desarrollo Sostenible,
598362,NO,OTROS,C�MARA DE COMERCIO DE CAMPO DE GIBRALTAR,,02/12/2021,2� Convocatoria Ayudas a la Contrataci�n PICE C�mara de Comercio Campo de Gibraltar 2021,
"598192,NO,OTROS,UNIVERSIDAD DE BURGOS,,01/12/2021,""Resoluci�n de 1 de diciembre de 2021 del Rector de la Universidad de Burgos, por la que se convocan las ayudas para estudiantes que cursan el M�ster interuniversitario de cooperaci�n internacional al desarrollo"","
598180,NO,OTROS,UNIVERSIDAD DE MURCIA,,01/12/2021,RESOLUCI�N DEL RECTOR DE LA UNIVERSIDAD DE MURCIA POR LA QUE SE CONVOCAN DOS PLAZAS Y FINANCIACI�N PARA ESTUDIANTES DEL M�STER DE TECNOLOG�A Y BIOLOG�A DE LA REPRODUCCI�N DE MAM�FEROS PARA PR�CTICAS Y TFM EN LA UNIVERSIDAD DE OKAYAMA (JAP�N) ERASMUS +,
598123,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,01/12/2021,APLAZAMIENTO CELEBRACI�N. Convocatoria PIP 2022 Participaci�n como expositor en la feria VICENZAORO para empresas de la provincia de C�rdoba,
598075,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,01/12/2021,CONVOCATORIA DE PREMIOS EXTRAORDINARIOS DE DOCTORADO DE LA UNIVERSIDAD DE LA LAGUNA A LAS TESIS DOCTORALES DEFENDIDAS EN EL CURSO ACAD�MICO 2020/2021,
597981,NO,OTROS,C�MARA DE COMERCIO DE ORIHUELA,,30/11/2021,Convocatoria Programa Sostenibilidad 2021-C�mara Orihuela,
597977,NO,OTROS,C�MARA DE COMERCIO DE CANTABRIA,,30/11/2021,Convocatoria Ayudas PICE 2021 - C�mara Cantabria,
597939,SI,OTROS,UNIVERSIDAD DE ALMER�A,,30/11/2021,Resoluci�n de 1 de julio de 2021 de la Universidad de Almer�a por la que se publica la Convocatoria Ayudas para la recualificaci�n del sistema universitario espa�ol para 2021-2023,
597871,NO,OTROS,UNIVERSIDAD DE BURGOS,,30/11/2021,Resoluci�n del Rector de la Universidad de Burgos por la que se convocan ayudas para alumnos de la Universidad de Burgos que deban realizar las pr�cticas obligatorias fuera de la ciudad de Burgos y del domicilio familiar para el curso 2021/2022,
597798,SI,OTROS,UNIVERSIDAD DE LLEIDA,,30/11/2021,Resoluci�n del 02 de julio de la Universidad de Lleida por la que se convocan Ayudas para la recualificaci�n del sistema universitario espa�ol para 2021-2023,Resoluci� de 2 de juliol de la Universitat de Lleida per la que es convoquen Ajudes per la requalificacio del sistema univeritari espanyol per 2021-2023
"597792,SI,OTROS,UNIVERSIDAD DE JA�N,,30/11/2021,""Resoluci�n de 2 de julio de 2021, del Rector de la Universidad de Ja�n, por la que se publica la Convocatoria de Ayudas para la Recualificaci�n del Sistema Universitario Espa�ol para 2021-2023."","
"597775,NO,OTROS,UNIVERSIDAD DE ALICANTE,,30/11/2021,SORTEO ""AC�RCATE A BERN�CER"" EN ELDA DE LA C�TEDRA GERM�N BERN�CER DE LA UNIVERSIDAD DE ALICANTE,"
597751,NO,OTROS,UNIVERSIDAD DE BURGOS,,30/11/2021,Resoluci�n del Rector de la Universidad de Burgos de 29 de noviembre de 2021 por la que se convocan ayudas para estudiantes que realicen el practicum de Maestro Educaci�n Infantil y Primaria en centros de car�cter innovador del medio rural curso 2021/2022,
597727,SI,OTROS,UNIVERSIDAD DE GRANADA,,29/11/2021,Resoluci�n de 30 de junio de 2021 de la Universidad de Granada por la que se convocan Ayudas para la recualificaci�n del sistema universitario espa�ol para 2021-2023,
"597551,SI,OTROS,UNIVERSIDAD DE M�LAGA,,29/11/2021,""Resoluci�n de 1 de julio 2021, del Rector de la Universidad de M�laga, por la que se convocan Ayudas para la recualificaci�n del Sistema Universitario Espa�ol para 2021-2023 en el marco del Real Decreto 289/2021, de 20 de abril."","
"597219,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,26/11/2021,""Resoluci�n de 25 de noviembre de 2021, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas financieras Erasmus+ para la recepci�n de profesionales del EEES en la Universidad de Valladolid. Curso 2021-22"","
"597125,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/11/2021,""CONVOCATORIA DE AYUDAS DE ESTUDIO PARA ESTUDIANTADO DE GRADO, M�STER Y DOCTORADO, PROCEDENTE DE PA�SES EMPOBRECIDOS, CURSO ACAD�MICO 2021/22"","
597074,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,25/11/2021,Convocatoria de ayudas para la movilidad docente internacional en el marco del Programa Erasmus+,
597066,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,25/11/2021,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS COMPLEMENTARIAS PARA ESTUDIANTES UMH PARTICIPANTES EN EL PROGRAMA DE MOVILIDAD INTERNACIONAL ERASMUS + CURSO ACAD�MICO 2020/2021,
597009,NO,OTROS,FUNDACI� PARC CIENT�FIC DE LA UNIVERSITAT DE VAL�NCIA,,25/11/2021,Ayudas programa de apoyo a empresas innovadoras VLC STARTUP 2021,Ajudes programa de suport a empreses innovadores VLC STARTUP 2021.
"596978,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,25/11/2021,""Resoluci�n de 22 de noviembre de 2021, del Rectorado de la Universidad de Valladolid, por la que se convocan 4 becas de colaboraci�n y formaci�n en el Servicio de Relaciones Internacionales para el curso 2021/2022."","
"596934,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,25/11/2021,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un t�cnico de apoyo con cargo al proyecto de referencia 622371-EPP-1-2020-1-IT-SPO-SCP, titulado: �Exercise for diabetes: beneficial effect of new educational and phys"","
596929,NO,OTROS,C�MARA DE COMERCIO DE AND�JAR,,25/11/2021,Convocatoria Extraordinaria de ayudas econ�micas destinadas al fomento del empleo de 2021. L�nea 1. C�mara de Comercio de And�jar PROGRAMA INTEGRAL DE CUALIFICACI�N Y EMPLEO - PLAN DE CAPACITACI�N. Segundo Semestre.,
596850,NO,OTROS,CONSEJO REGIONAL DE C�MARAS DE COMERCIO DE CASTILLA-LA MANCHA,,24/11/2021,Ayudas al autoempleo PICE Consejo de C�maras de Comercio Castilla-La Mancha. 2021.,
596832,NO,OTROS,CONSEJO REGIONAL DE C�MARAS DE COMERCIO DE CASTILLA-LA MANCHA,,24/11/2021,Ayudas a la contrataci�n PICE Consejo de C�maras de Comercio Castilla-La Mancha. 2021.,
"596816,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,24/11/2021,""Resoluci�n de 23 de noviembre de 2021, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas financieras Erasmus+ KA103 para la movilidad del personal de administraci�n y servicios (PAS) de la Universidad de Valladolid, curso 21-22"","
"596785,SI,OTROS,UNIVERSIDAD AUT�NOMA DE BARCELONA,,24/11/2021,""Resoluci�n de 2 de julio de 2021 del rector de la UNIVERSIDAD AUTONOMA DE BARCELONA, por la cual se aprueba  la convocatoria de ayudas para la recualificaci�n dels sistema universitario espa�ol, 2021-2023, en el marco del Real Decreto 289/2021"",""Resoluci� de 2 de juliol de 2021 del rector de la UNIVERSITAT AUT�NOMA DE BARCELONA, per la qual s'aprova la convocat�ria d'ajuts per a la requalificaci� del sistema universitari espanyol, 2021-2023, en el marc del Reial Decret 289/2021"
"596778,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,24/11/2021,""Resoluci�n de 23 de noviembre de 2021, del Rectorado de la Universidad de Valladolid, por la que se convocan ayudas financieras Erasmus+ KA103 para la movilidad del personal docente e investigador (PDI) de la UVa, curso acad�mico 2021/22."","
"596712,SI,OTROS,UNIVERSIDAD DE MURCIA,,24/11/2021,""Resoluci�n del Rector de la Universidad de Murcia, R-880/2021, de 30 de junio, por la que se convocan ayudas en el marco del Programa para la Recualificaci�n del Sistema Universitario Espa�ol durante el trienio 2021-2023."","
"596624,SI,OTROS,UNIVERSIDAD PABLO DE OLAVIDE,,24/11/2021,""RESOLUCI�N DE 1 DE JULIO DE 2021, DEL RECTOR DE LA UNIVERSIDAD PABLO DE OLAVIDE, POR LA QUE SE APRUEBA LA CONVOCATORIA DE AYUDAS PARA LA RECUALIFICACI�N DEL SISTEMA UNIVERSITARIO ESPA�OL PARA 2021-2023."","
596557,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,23/11/2021,CONVENIO DE COLABORACI�N ENTRE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE Y LA ASOCIACI�N UNICORNIO NEGRO PARA LA COLABORACI�N EN EL IX FESTIVAL INTERNACIONAL DE CINE FANT�STICO DE ELCHE,
596454,NO,OTROS,C�MARA DE COMERCIO DE MADRID,,23/11/2021,Ayudas al autoempleo PICE C�mara de Comercio de Madrid. 2021.,
596432,NO,OTROS,C�MARA DE COMERCIO DE MADRID,,23/11/2021,Ayudas a la contrataci�n PICE C�mara de Comercio de Madrid. 2021.,
