C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
665729,NO,OTROS,UNIVERSIDAD DE LE�N,,22/12/2022,Resoluci�n Rectoral de 2� Convocatoria de ayudas a la movilidad Erasmus+ para estancias europeas de �Docencia 2022/2023�,
665725,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/12/2022,ANULADA Beca de colaboraci�n para el aprendizaje en comunicaci�n y difusi�n en actividades emprendedoras y de innovaci�n para el estudiantado.(id 744/1),ANULADA null
665688,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/12/2022,Convocatoria de 2 becas de colaboraci�n para labores de difusi�n de la Escuela de Arquitectura de la Universidad de Castilla-La Mancha 2022,
665679,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/12/2022,Convocatoria de 3 becas de colaboraci�n para la sala de pl�teres de la Escuela de Arquitectura de la Universidad de Castilla-La Mancha 2022,
665661,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/12/2022,CONVENIO ESPEC�FICO PARA EL CURSO ACAD�MICO 2022 2023 SUSCRITO ENTRE FUNDACI�N CAROLINA Y UMN MASTER UNIVERSITARIO EN NEUROCIENCIA: DE LA INVESTIGACI�N A LA CL�NICA,
665659,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/12/2022,CONVENIO ESPEC�FICO PARA EL CURSO ACADEMICO 2022 2023 SUSCRITO ENTRE FUNDACION CAROLINA Y UMH MASTER OFICIAL EN BIOTECNOLOG�A Y BIOINGENIERIA,
665655,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,22/12/2022,Convocatoria de una beca de colaboraci�n para Taller Impresi�n 3D de la Escuela de Arquitectura de la Universidad de Castilla-La Mancha,
"665652,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,22/12/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCA EL PROGRAMA DE COMEDOR UNIVERSITARIO PARA ESTUDIANTES DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE, EN EL CURSO ACAD�MICO 2022/2023"","
665629,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,22/12/2022,Beca de colaboraci�n proyecto(id 743/1),
665591,NO,OTROS,UNIVERSIDAD DE HUELVA,,22/12/2022,Convocatoria de ayuda al fomento de las relaciones Universidad-Sociedad,
665581,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,22/12/2022,Convocatoria de proceso selectivo para la contrataci�n como personal indefinido de un investigador con cargo a financiaci�n externa de car�cter finalista del Proyecto de referencia PID2021-127622OB-I00,
665573,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,22/12/2022,Convocatoria de proceso selectivo para la contrataci�n como personal indefinido de un investigador con cargo a financiaci�n externa de car�cter finalista del proyecto de referencia PID2021-123162OB-I00,
"665416,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,21/12/2022,""XV edici�n del concurso Proyecto Empresarial Ana M. Aroca Mengual, en Ciclos Formativos y Bachillerato"",""XV edici� del concurs Projecte Empresarial Ana M. Aroca Mengual, en cicles formatius i batxillerat"
"665337,NO,OTROS,UNIVERSIDAD DE ALICANTE,,21/12/2022,""CONVOCATORIA QUE REGULA LA CONCESI�N DE AYUDAS PARA EL ESTUDIANTADO UCRANIANO DE EDUCACI�N SUPERIOR MATRICULADO EN GRADOS, M�STERES OFICIALES Y DOCTORADOS DE LA UNIVERSIDAD DE ALICANTE Y AFECTADO POR EL CONFLICTO DE UCRANIA."",""CONVOCATORIA QUE REGULA LA CONCESI�N DE AYUDAS PARA EL ESTUDIANTADO UCRANIANO DE EDUCACI�N SUPERIOR MATRICULADO EN GRADOS, M�STERES OFICIALES Y DOCTORADOS DE LA UNIVERSIDAD DE ALICANTE Y AFECTADO POR EL CONFLICTO DE UCRANIA."
665325,NO,OTROS,C�MARA DE COMERCIO DE BARCELONA,,21/12/2022,CONVOCATORIA PIP 2023 FRUITLOGISTICA BUSINESS MEETINGS BERLIN 2023 para empresas de la Comunidad Aut�noma de Catalu�a (C�mara de Comercio de Barcelona),
665320,NO,OTROS,UNIVERSIDAD DE GRANADA,,21/12/2022,DESIERTA Resoluci�n del Decano de la Facultad de Ciencias Econ�micas y Empresariales por la que se convoca el II Concurso de Intervenci�n Mural en la Facultad de Ciencias Econ�micas y Empresariales de la Universidad de Granada,
"665317,NO,OTROS,UNIVERSIDAD DE GRANADA,,21/12/2022,""RESOLUCION DE LA VICERRECTORA DE INTERNACIONALIZACION DE LA UNIVERSIDAD DE GRANADA POR LA QUE SE CONVOCAN PLAZAS Y AYUDAS DE ESTANCIA FORMATIVA INTERNACIONAL DE ESTUDIANTES, CURSO 2022/2023"","
665270,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,21/12/2022,Convocatoria de una beca de colaboraci�n para asunto internacional. Escuela de Ingenier�a Minera e Industrial de Almad�n (EIMIA) de la Universidad de Castilla La Mancha. A�o 2023,
"665130,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,20/12/2022,""RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS Y BOLSAS DE VIAJE PARA LA DIFUSI�N DE RESULTADOS DE  INVESTIGACI�N EN EL MARCO DEL PROGRAMA DE DOCTORADO EN RECURSOS Y TECNOLOG�AS AGRARIAS, AGROAMBIENTALES Y AL"","
665106,NO,OTROS,UNIVERSIDAD DE LE�N,,20/12/2022,Resoluci�n Rectoral de Convocatoria de participaci�n en Actividad Formativa en el marco del proyecto Erasmus+ �DEMAIN� dirigida a alumnado vinculado a viticultura y enolog�a de la Universidad de Le�n,
665100,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,20/12/2022,RESOLUCI�N RECTORAL DE LA UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE POR LA QUE SE CONVOCAN AYUDAS Y BOLSAS DE VIAJE PARA LA PROMOCI�N DE LA MOVILIDAD INTERNACIONAL Y NACIONAL EN EL MARCO DEL PROGRAMA DE DOCTORADO EN DEPORTE Y SALUD (CURSO 2022/2023),
665094,NO,OTROS,UNIVERSIDAD DE LE�N,,20/12/2022,Resoluci�n Rectoral de Convocatoria Erasmus+ KA107 de financiaci�n de plazas de movilidad internacional para estancias de formaci�n durante el curso acad�mico 2022/2023,
665081,NO,OTROS,UNIVERSIDAD DE LE�N,,20/12/2022,Resoluci�n Rectoral de Convocatoria Erasmus+ KA107 de financiaci�n de plazas de movilidad internacional para estancias de docencia durante el curso acad�mico 2022/2023,
665069,NO,OTROS,UNIVERSIDAD DE LE�N,,20/12/2022,Convocatoria de ayudas para la acreditaci�n de idioma Ingl�s del PAS y PDI de la Universidad de Le�n,
"665023,NO,OTROS,UNIVERSIDAD DE BURGOS,,20/12/2022,""Resoluci�n de 16 de diciembre de 2022 del Vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universidad de Burgos, por la que se convoca una plaza de movilidad dentro del Programa Erasmus+ KA107/Movilidad entre Pa�ses del Programa y Pa�ses Asocia"",Erasmus+ KA107/Higher Education Staff Mobility between Programme and Partner Countries. University of Burgos. Call for applications for incoming staff mobility for training."
"664981,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,20/12/2022,""X premio al mejor Trabajo Final de M�ster de la Facultat de Economia, 2022"",""X premi al millor treball final de m�ster de la Facultat d'Economia, 2022"
664804,NO,OTROS,UNIVERSIDAD MIGUEL HERN�NDEZ DE ELCHE,,19/12/2022,Resoluci�n Rectoral de la Universidad Miguel Hern�ndez de Elche por la que se convocan las Ayudas a la Promoci�n de la Innovaci�n en Construcci�n 2022 de la C�tedra Krystaline-UMH de Econom�a y Eficiencia en Construcci�n,
664760,NO,OTROS,UNIVERSIDAD DE BURGOS,,19/12/2022,Convocatoria de Plazas de Movilidad Erasmus-Estudios SMS para estudiantes de Grado o M�ster. Curso 2023-24,
664739,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,19/12/2022,Convocatoria de movilidad Erasmus+ con fines de formaci�n. Proyecto 2022-KA131 movilidad con Estados miembros de la UE y terceros pa�ses asociados al programa. Fase 1. (PAS),
664728,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,19/12/2022,Convocatoria Erasmus+ con fines de docencia. Proyecto 2022-KA131 movilidad con Estados miembros de la UE y terceros pa�ses asociados al programa. Fase 1.,
"664725,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,19/12/2022,""Programa de movilidad de corta duraci�n Erasmus para estudiantes, en programas intensivos combinados BIP, curso 2022-2023"",""Programa de mobilitat de curta duraci� Erasmus per a estudiants, en programes intensius combinats BIP, curs 2022-2023"
664713,NO,OTROS,UNIVERSIDAD DE VIGO,,19/12/2022,RESOLUCI�N RECTORAL POR LA QUE SE CONVOCAN �BECAS COMEDOR� EN EL CURSO ACAD�MICO 2022/2023,RESOLUCI�N REITORAL POLA QUE SE CONVOCAN �BOLSAS COMEDOR� NO CURSO ACAD�MICO 2022/2023
664708,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,19/12/2022,Convocatoria PIP 2023 Visita a la feria GULFOOD para empresas de la provincia de C�rdoba,
664702,NO,OTROS,UNIVERSIDAD DE VIGO,,19/12/2022,RESOLUCI�N RECTORAL POR LA QUE SE CONVOCAN AYUDAS AL ESTUDIO PROPIAS DE LA UNIVERSIDAD DE VIGO EN EL CURSO 2022/2023,RESOLUCI�N REITORAL POLA QUE SE CONVOCAN AXUDAS AO ESTUDO PROPIAS DA UNIVERSIDADE DE VIGO NO CURSO 2022/2023
"664635,NO,OTROS,UNIVERSIDAD DE GRANADA,,19/12/2022,""Resoluci�n de la Vicerrectora de Internacionalizaci�n por la que se convocan ayudas para el desplazamiento internacional para realizar actividades conducentes a la elaboraci�n de Pr�cticum, TFG y TFM en proyectos de cooperaci�n al desarrollo. Curso 22/23"","
664634,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/12/2022,Beca de colaboraci�n Juan Murga Clausell(id 709/1),
664630,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/12/2022,CONVOCATORIA DE BECAS-PR�CTICAS FUNDACION ONCE-CRUE UNIVERSIDADES ESPA�OLAS CURSO 2022-23,
664625,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,19/12/2022,Beca de colaboraci�n en investigaci�n e investigaci�n musicol�gica.(id 740/1),
664600,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,19/12/2022,Convocatoria PIP 2023 Visita a la feria BIOFACH 2023 para empresas de la provincia de C�rdoba,
664593,NO,OTROS,UNIVERSIDAD DE ALCAL�,,19/12/2022,Bolsas de Viaje (I) 2023,
664589,NO,OTROS,UNIVERSIDAD DE ALCAL�,,19/12/2022,Ayudas para Estancias de Cient�ficos y Tecn�logos Extranjeros en la Universidad de Alcal� 2023,
664588,NO,OTROS,UNIVERSIDAD DE ALCAL�,,19/12/2022,Ayudas de Movilidad de Personal Docente y Personal Investigador 2023,
664581,NO,OTROS,UNIVERSIDAD DE ALCAL�,,19/12/2022,Ayudas de Movilidad de Personal Investigador en Formaci�n 2023,
664467,NO,OTROS,C�MARA DE COMERCIO DE C�DIZ,,16/12/2022,Convocatoria PIP 2023 - Visita al INDUSTRY DAY RIYADH (Riad) para empresas y aut�nomos de la provincia de C�diz,
664419,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/12/2022,Beca de colaboraci�n para el Museo Pedag�gico de Castell� (MPdC)(id 741/1),
664415,NO,OTROS,UNIVERSIDAD DE GRANADA,,16/12/2022,Convocatoria de movilidad internacional de estudiantes de Grado curso 2023/2024,
"664388,NO,OTROS,UNIVERSIDAD DE OVIEDO,,16/12/2022,""RESOLUCI�N DEL VICERRECTOR DE ESTUDIANTES DE LA UNIVERSIDAD DE OVIEDO, POR LA QUE SE AUTORIZA EL GASTO Y SE APRUEBA LA CONVOCATORIA DEL PROGRAMA �BECAS-PR�CTICAS FUNDACI�N ONCE-CRUE� 2022-2023, EN R�GIMEN DE CONCURRENCIA COMPETITIVA."","
664384,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,16/12/2022,Ayudas Aprender ingl�s para el estudiantado de los grados del campus de Ontinyent del curso 2021�2022,Ajudes Aprendre angl�s per a l�estudiantat dels graus del campus d�Ontinyent del curs 2021�2022
"664291,NO,OTROS,UNIVERSIDAD DE HUELVA,,16/12/2022,""Convocatoria ERASMUS + (KA131 y KA171) de plazas para la movilidad de estudiantes de grado en Instituciones Extranjeras de Educaci�n Superior, con acuerdos interinstitucionales, Curso Acad�mico 2023/2024."","
"664139,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,15/12/2022,""RESOLUCI�N 82/2022 del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n por la que se convocan plazas y ayudas para participar en acciones de movilidad internacional de formaci�n (STT) y movilidad docente (STA) del profesorado en el marco"","
"664130,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,15/12/2022,""RESOLUCI�N 83/2022 del Vicerrectorado de Proyecci�n, Internacionalizaci�n y Cooperaci�n por la que se convocan plazas y ayudas econ�micas para participar en acciones de movilidad internacional de formaci�n (STT) del Personal de Administraci�n y Servicios"","
"664061,NO,OTROS,UNIVERSIDAD DE GRANADA,,15/12/2022,""Resoluci�n del Vicerrector de Estudiantes y Empleabilidad de la Universidad de Granada, de 14 de diciembre de 2022, por la que se publica la convocatoria para la concesi�n de ayudas a empresas y entidades sin �nimo de lucro o de marcado inter�s social"","
664055,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/12/2022,Concurso universitario 2022/2023 para implementar soluciones urbanas sostenibles para las ciudades del futuro Ford Fund Smart Mobility Challenge,Concurs universitari 2022/2023 per a implementar solucions urbanes sostenibles per a les ciutats del futur Ford Fund Smart Mobility Challenge
664005,NO,OTROS,UNIVERSIDAD DE BURGOS,,15/12/2022,Convocatoria de plazas Erasmus+ para movilidad del personal docente para impartir docencia- Erasmus+STA- Proyectos Erasmus 2021 y 2022,
"664004,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,15/12/2022,II concurso universitario ""ARTempr�n"" de emprendimiento universitario en arte contempor�neo y patrimonio cultural de la UV,II concurs universitari ""*ARTempr�n"" d'emprenedoria universit�ria en art contemporani i patrimoni cultural de la UV"
663995,NO,OTROS,UNIVERSIDAD DE GRANADA,,15/12/2022,Convocatoria de ayudas a la iniciaci�n a la investigaci�n en Patolog�a M�dica del Departamento de Medicina de la Universidad de Granada para el a�o 2022/2023,
"663837,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,14/12/2022,BECAS ONCE-CRUE 2023,""""Extracte de la Resoluci� de 12 de desembre del Rector de la Universitat Polit�cnica de Val�ncia, per la qual es convoca �Becas�Pr�cticas FUNDACI�N ONCE-CRUE- UPV� para la realizaci�n de pr�cticas acad�micas externas de estudiantes con disc"
663766,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/12/2022,DESIERTA Convocatoria de Premios de Investigaci�n para estudiantes de la Facultad de Derecho de la Universidad de Castilla-La Mancha. Curso acad�mico 2022/2023,
"663684,NO,OTROS,UNIVERSIDAD DE OVIEDO,,14/12/2022,""Resoluci�n de 28-11-2022, de la Vicerrectora de Extensi�n Universitaria y Proyecci�n Cultural de la Universidad de Oviedo, por la que se convoca, en r�gimen de concurrencia competitiva, V certamen musical de la Universidad de Oviedo"","
"663508,NO,OTROS,UNIVERSIDAD DE BURGOS,,13/12/2022,""Resoluci�n de 13 de diciembre  de 2022, del Rector de la Universidad de Burgos, paro la que se convocan la V edici�n de los torneos estacionales de videojuegos, en colaboraci�n con Burgos Gaming Club."","
"663475,NO,OTROS,UNIVERSIDAD DE BURGOS,,13/12/2022,""RESOLUCI�N de 12 de diciembre de 2022 del Vicerrectorado de Internacionalizaci�n y Cooperaci�n de la Universidad de Burgos, por la que se convocan dos plazas de movilidad internacional para miembros del personal de la UBU (PDI o PAS)."","
663467,NO,OTROS,C�MARA DE COMERCIO DE C�RDOBA,,13/12/2022,Convocatoria PIP 2023 Visita a la feria VICENZAORO para empresas de la provincia de C�rdoba,
663446,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,13/12/2022,Convocatoria Programa CIBERSEGURIDAD 2023 - C�mara Almer�a,
663444,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,13/12/2022,Convocatoria PIP 2023 Fruit Logistica para empresas de Almer�a,
663443,NO,OTROS,C�MARA DE COMERCIO DE ALMER�A,,13/12/2022,Convocatoria Programa TICC�maras 2023 SORTEO - C�mara Almeria,
"663226,NO,OTROS,UNIVERSIDAD DE GRANADA,,12/12/2022,""Resoluci�n de 12 de diciembre de 2022 de la Vicerrectora de Internacionalizaci�n de la Universidad de Granada, por la que se convoca Convocatoria de selecci�n de estudiantes para programas de t�tulo doble o m�ltiple internacional de grado"","
663210,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,12/12/2022,Convocatoria PIP 2023 Visita Feria Biofach para empresas de Sevilla,
"663016,NO,OTROS,UNIVERSIDAD DE OVIEDO,,09/12/2022,""Res. 2-12-2022 vicerrector de Internacionalizaci�n, de ayudas de movilidad internacional destinadas a estudiantes de grado, m�ster universitario o doctorado para participar en �Cursos T�ndem de Alem�n con la Ruhr-Universit�t Bochum (Alemania)� en el a�o 2"","
"662991,NO,OTROS,UNIVERSIDAD DE GRANADA,,08/12/2022,""RESOLUCI�N de 1 de diciembre de 2022, de la Vicerrectora de Igualdad, Inclusi�n y Sostenibilidad de la Universidad de Granada, por la que se autoriza el gasto y se convocan el Concurso de fotograf�a �YES WOMEN CAN, WE COULD, WE CAN� (curso acad�mico 22-23"","
662960,NO,OTROS,UNIVERSIDAD DE BURGOS,,07/12/2022,Convocatoria de  practicas acad�micas externas  Programa Becas Pr�cticas Fundaci�n ONCE- CRUE universidades espa�olas 2022/2023 para estudiantes con discapacidad,
662940,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/12/2022,Convocatoria de una beca de colaboraci�n en la gesti�n y difusi�n de actividades en el Aula de Educaci�n Ambiental. Aula de Educaci�n Ambiental de la Universidad de Castilla la Mancha. A�o 2022-23,
662777,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,05/12/2022,Convocatoria de seis ayudas de matr�cula de 360 � para estudiantes del T�tulo Propio de M�ster en Prevenci�n y Tratamiento de la Violencia de G�nero. Curso Acad�mico 2022/23,
662774,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,05/12/2022,Convocatoria de 2 ayudas de matr�cula de 600 � para estudiantes del T�tulo Propio de M�ster en Prevenci�n y Tratamiento de la Violencia de G�nero. Curso Acad�mico 2022/23,
662755,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,05/12/2022,Convocatoria de 1 ayuda de matr�cula de 1.200 � para estudiantes del T�tulo Propio de M�ster en Prevenci�n y Tratamiento de la Violencia de G�nero. Curso Acad�mico 2022/23,
"662687,NO,OTROS,UNIVERSIDAD DE BURGOS,,05/12/2022,""Resoluci�n del Rector de la Universidad de Burgos de 5 de diciembre de 2022 por la que se convocan ayudas para trabajos de fin de grado/m�ster, practicum y pr�cticas universitarias curriculares, en el �mbito de  cooperaci�n internacional al desarrollo"","
662675,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,05/12/2022,Convocatoria de becas de colaboraci�n en tareas de investigaci�n en caracterizaci�n de f�rmacos con capacidad radiosensibilizante. Centro Regional de Investigaciones Biom�dicas de la Universidad de Castilla la Mancha. A�o 2023,
"662619,NO,OTROS,UNIVERSIDAD DE BURGOS,,05/12/2022,""Resoluci�n del Rector de la Universidad de Burgos, por la que se convocan ayudas para estudiantes que tengan que realizar las pr�cticas obligatorias forzosamente, fuera de la ciudad de Burgos y del domicilio familiar en el curso 2022/2023"","
"662545,NO,OTROS,UNIVERSIDAD DE BURGOS,,05/12/2022,""Resoluci�n de 1 de diciembre del Rector de la Universidad de Burgos, por la que se convocan ayudas para estudiantes de la UBU que realicen el practicum de maestro de educaci�n infantil o primaria en centros de car�cter innovador del medio rural"","
"662417,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,02/12/2022,""RESOLUCI�N RECTOR MAGFCO. DE LA UNIVERSIDAD REY JUAN CARLOS POR LA QUE SE APRUEBA Y SE HACE P�BLICA LA CONVOCATORIA, Y SUS CORRESPONDIENTES BASES REGULADORAS, DE MOVILIDAD INTERNACIONAL DE ESTUDIANTES PARA REALIZAR ESTUDIOS EN EL CURSO ACAD�MICO 2023/2024"","
662363,NO,OTROS,UNIVERSIDAD DE MURCIA,,02/12/2022,Convocatoria de plazas de movilidad y ayudas econ�micas para estudiantes de la Universidad de Murcia en el marco del programa ERASMUS+ ESTUDIOS para el curso 2023/2024,
