C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"489999,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,""Resoluci�n de 30 de diciembre de 2019 de la Secretar�a de Estado de Universidades, Investigaci�n, Desarrollo e Innovaci�n, por la que se convocan por tramitaci�n anticipada 12 ayudas para la realizaci�n de estudios de M�ster en Estados Unidos"","
"489986,NO,ESTADO,""MINISTERIO DE CIENCIA, INNOVACI�N Y UNIVERSIDADES"",SECRETAR�A GENERAL DE UNIVERSIDADES,30/12/2019,Convocatoria  de ayudas para contratos predoctorales del Programa �Salvador de Madariaga� en el Instituto Universitario Europeo,"
"489863,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ADENDA3+Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria CFIA - RENNES(Francia) - 29 septiembre a 1 octubre 2020"","
"489848,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria HORTEX - Ciudad Ho Chi Minh (Vietnam) - 26 al 28 de febrero 2020"","
"489844,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria SATELLITE 2020 - Washington (EE.UU.) - 9 al 12 de marzo 2020"","
"489838,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,CANCELADA-ADENDA - Resoluci�n de 18 de diciembre de 2019 de ICEX por la que se convocan ayudas para la Participaci�n Agrupada en la Feria ICELANDIC FISHERIES EXHIBITION & AWARDS - Reikiavik (Islandia) - 15 al 17 de septiembre de 2021,"
"489834,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria CONEXPO/CONAGG & IFPE 2020 - Las Vegas (EE.UU.) - 10 al 14 de marzo 2020"","
"489814,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ADENDA+Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria TUBE & WIRE 2020 - Dusseldorf (Alemania) - 7 a 11 diciembre 2020"","
"489808,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria IAA VEHICULO COMERCIAL 2020 - Hannover (Alemania) - 23- 30 de sept 2020"","
"489795,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ADENDA2+Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la FPA CAST FORGE - Stuttgart (Alemania) - 8 al 10 de junio de 2021"","
"489786,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la FPA AUTOMECHANIKA ESTAMBUL 2020 - Estambul (Turqu�a) - 2 al 5 de abril 2020"","
"489782,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ADENDA-Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria ADIPEC 2020 -  Abu Dhabi (EAU) - 9-12/11/2020"","
"489769,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la JTEC A M�XICO DEL SECTOR DE LA M�SICA - Guadalajara (M�xico) - 27 al 30 de mayo 2020"","
"489761,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MDIR A NIGERIA - 14 al 17 de septiembre 2020"","
"489752,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ADENDA+Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la MDIR A AUSTRALIA (NUEVA ZELANDA no) - 27 a 30 junio 2020"","
"489746,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria INTERIOR LIFESTYLE TOKYO - Tokio (Jap�n) - 3 al 5 de junio 2020"","
"489739,NO,ESTADO,""MINISTERIO DE�ECONOM�A, COMERCIO Y EMPRESA"",""ICEX ESPA�A EXPORTACI�N E INVERSIONES, EP E."",30/12/2019,""ADENDA+Resoluci�n de 18 de diciembre de 2019 de ICEX Espa�a Exportaci�n e Inversiones, E.P.E., M.P. por la que se convoca la concesi�n de ayudas para la Participaci�n Agrupada en la Feria COSMOPROF NORTH AMERICA 2020 - Las Vegas (EEUU) 20 a 22 sept. 2020"","
"489703,NO,ESTADO,MINISTERIO DE JUVENTUD E INFANCIA,INSTITUTO DE LA JUVENTUD,30/12/2019,""RESOLUCI�N DE 27 DE DICIEMBRE DE 2019, DEL INSTITUTO DE LA JUVENTUD, POR LA QUE SE CONVOCAN MEDIANTE TRAMITACI�N ANTICIPADA LAS SUBVENCIONES EN EL MARCO DEL CAP�TULO DE JUVENTUD DEL PROGRAMA �ERASMUS+� PARA EL A�O 2020"","
"489683,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 Cruz Roja Colombiana Ayuda Humanitaria de Emergencia para la poblaci�n migrante de C�cuta y su,"
"489682,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental ARAUCLIMA 2019 seguridad alimentaria ICC adaptaci�n cambio clim�tico,"
"489681,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ecuador 2019 Desarrollo econ�mico MNE CD Frontera Norte,"
"489680,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Guinea Ecuatorial 2019 G�nero Sensibilizaci�n contra la violencia machista a trav�s del teatro,"
"489679,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental INTERCOONECTA 2019. CLAD. XXV Congreso Internacional 2020 del CLAD,"
"489678,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Mauritania 2019. Desarrollo Rural/Seguridad alimentaria huertos periurbanos,"
"489677,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental EUROCLIMA+ 2019 Agua Direcci�n Nacional de Aguas gesti�n integrada de las aguas Uruguay,"
"489676,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Mauritania 2019 Salud Formaci�n de medicos especialistas fase I,"
"489675,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Costa Rica 2019 Programa Cooperaci�n Triangular Ministerio de Relaciones Exteriores y Culto,"
"489674,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ecuador 2019 Agro Altropico CD Frontera Norte,"
"489673,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ecuador 2019 Agua y Saneamiento FEPP CD Frontera Norte,"
"489672,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Jordania 2019 Gobernabilidad Partners Jordan �ortalecimiento de la sociedad civil de los municipios,"
"489671,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ecuador 2019 CD Frontera Norte Escuela Taller San Lorenzo Vicariato Apost�lico de Esmeraldas,"
"489670,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ecuador 2019 Agua y saneamiento PROTOS CD Frontera Norte,"
"489669,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Jordania 2019 Gobernabilidad Al Hayat Consultancy for Develomment Research,"
"489668,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Jordania 2019 Gobernabilidad  Tafilah Women Charitable Society,"
"489667,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Jordania 2019 Gobernabilidad Afaq Jordan for Development and Training J�venes,"
"489666,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 OCHA Participaci�n de Espa�a en el sistema UNDAC,"
"489665,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Palestina 2019 Gobernabilidad HaMoked Protecci�n de Derechos en Jerusal�n Este,"
"489664,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Plan estrat�gico pa�s provisional de Argelia 2019-2022,"
"489663,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,""Convocatoria Instrumental PERU-Reconocimiento y ejercicio de los derechos politicos, sociales y culturales de la pobalcjion af"","
"489662,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental ACNUR-Campamentos saharauis-Colombia-El Salvador-Niger-El Libano-Siria-2019,"
"489661,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental PMA Reserva alimentaria internacional de emergencia (RAIE) 2019,"
"489660,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental El Salvador 2019 Gobernabilidad COAMSS Fortalecimiento capacidades locales gesti�n integral,"
"489659,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Mauritania 2019 Gobernabilidad g�nero polic�a,"
"489658,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ecuador 2019 Territorio Demostrativo LAIF Cerezal-Bellavista,"
"489657,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental CICR Sud�n del Sur-Violencia Sexual-No marcado 2019,"
"489656,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental 2019 Venezuela UNICEF Todos a la Escuela. Apoyo al acceso a una educaci�n inclusiva y de calidad en,"
"489655,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Iberoam�rica 2019 cultura Programa Iberorquestas SEGIB,"
"489654,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Iberoam�rica 2019 cultura Programa Ibermuseos Segib,"
"489653,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Iberoam�rica 2019 cultura Programa Iberarchivos ADAI,"
"489652,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Iberoam�rica 2019 cultura Programa Iberoescena OEI,"
"489651,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Iberoam�rica 2019 cultura Programa Ibermedia CACI,"
"489650,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Ecuador 2019 Territorio Demostrativo LAIF Las Mercedes,"
"489649,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental Palestina 2019 Rural JCP Resiliencia y crecimiento econ�mico sector agr�cola en Gaza,"
"489648,NO,ESTADO,""MINISTERIO DE ASUNTOS EXTERIORES, UNI�N EUROPEA Y COOPERACI�N"",AGENCIA ESTATAL AGENCIA ESPA�OLA DE COOPERACI�N INTERNACIONAL PARA EL DESARROLLO,28/12/2019,Convocatoria Instrumental El Salvador 2019 Separaci�n y Recuperaci�n Pl�sticos - Medio Ambiente,"
