C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
485652,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,AYUDAS A ESTUDIANTES DEL MASTER EN MARKETING PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2019/20,
485650,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,AYUDAS A ESTUDIANTES DEL EXPERTO EN DIRECCI�N COMERCIAL Y VENTAS PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2019/20,
"485639,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,""AYUDAS A ESTUDIANTES DEL EXPERTO EN REDES SOCIALES, ESTRATEGIA Y COMUNICACI�N DIGITAL PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2019/20"","
485633,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,AYUDAS A ESTUDIANTES DEL EXPERTO EN MARKETING DIGITAL Y ECOMMERCE PARA SUFRAGAR GASTOS REALIZADOS DE MATR�CULA. CURSO ACAD�MICO 2019/20,
485631,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,CONVOCATORIA DE AYUDA ECON�MICA PARA ESTUDIANTES SICUE 2019-20 PROPIOS DE LA FACULTAD DE DERECHO DE LA UNIVERSIDAD DE ALICANTE.,
485629,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,BECAS DE COLABORACI�N CON LA UNIDAD DE MOVILIDAD 2020,
"485625,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,""CONVOCATORIA DE AYUDAS DEL VICERRECTORADO DE CALIDAD E INNOVACI�N EDUCATIVA PARA EL DESARROLLO DE TRABAJOS DE FIN DE GRADO Y TRABAJOS DE FIN DE M�STER RELACIONADOS CON EL AN�LISIS Y PROCESO DE DATOS (BIG DATA, SMART DATA, DATA/TEXT MINING�)"","
485623,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL PROGRAMA DE DOCTORADO EN INFORM�TICA. CURSO 2019-2020,
485568,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/12/2019,Ayudas al estudio  para el alumnado ganador de la fase local de la Olimpiada de Geolog�a de la Universitat de Val�ncia que tendr� lugar durante el curso acad�mico 2019-2020,
485534,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL INSTITUTO DE CIENCIAS DE LA EDUCACI�N DE LA UA. REFERENCIA: PRA- 05 / 2019-2020.,
485532,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL INSTITUTO DE CIENCIAS DE LA EDUCACI�N (ICE) DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 04 / 20192020.,
485530,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE ECOLOG�A DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 01 / 2019-2020.,
485529,NO,OTROS,UNIVERSIDAD DE ALICANTE,,10/12/2019,XXI PREMIOS JORGE JUAN DE MATEM�TICAS,
485483,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,4� EDICI�N PREMIOS ALAIN AFFLELOU AL TALENTO �PTICO UNIVERSITARIO,
485479,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE AYUDAS AL TRANSPORTE PARA ESTUDIANTES DE PR�CTICAS EXTERNAS CURRICULARES DEL GRADO EN TRABAJO SOCIAL DE LA FACULTAD DE CIENCIAS ECON�MICAS Y EMPRESARIALES. CURSO 2019/20,
"485476,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,""CONVOCATORIA DE PREMIOS A TRABAJOS FIN DE GRADO (TFG), TRABAJOS FIN DE M�STER (TFM) Y TESIS DOCTORAL DE LA C�TEDRA VECTALIA MOVILIDAD DE LA UNIVERSIDAD DE ALICANTE"","
485472,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONCURSO DE FOTOGRAF�A Y MICRORRELATOS DE LA C�TEDRA VECTALIA-MOVILIDAD DE LA UNIVERSIDAD DE ALICANTE,
485471,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE INGENIER�A QU�MICA DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 15 / 20192020,
485467,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA ANUAL DE PREMIOS EXTRAORDINARIOS DE DOCTORADO,
"485463,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,""BASES PREMIOS DE INVESTIGACI�N PARA TRABAJOS FIN DE GRADO Y MASTER DE LA UNIVERSIDAD DE ALICANTE EN MATERIA DE ""TRANSPARENCIA, PARTICIPACI�N CIUDADANA, BUEN GOBIERNO Y BUENA ADMINISTRACI�N�."","
485461,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE FUNDAMENTOS DEL AN�LISIS ECON�MICO DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 16 / 2019-2020,
485437,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL CENTRO DE AUTOAPRENDIZAJE DE VALENCIANO (CAU) DEL SERVICIO DE LENGUAS DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 14 / 2019-2020,
485434,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DEL M�STER EN ECONOM�A CUANTITATIVA DE LA UNIVERSIDAD DE ALICANTE,
485431,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONCURSO DE IDEAS PARA LA CREACI�N DEL LOGOTIPO DE LA SEDE UNIVERSITARIA DE VILLAJOYOSA,
485430,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE AYUDAS PARA LA ORGANIZACI�N DE ACTIVIDADES DE FOMENTO DE LA PARTICIPACI�N ESTUDIANTIL PARA EL CURSO 2019/20,
485427,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE PREMIOS FUNDACI�N TRINIDAD ALFONSO PARA ESTUDIANTES DEPORTISTAS DE LA UNIVERSIDAD DE ALICANTE,
485426,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN LA UNIDAD DE LABORATORIOS DE LA ESCUELA POLIT�CNICA SUPERIOR DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA: PRA- 11 / 2019-2020.,
485424,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE EDICI�N Y DIFUSI�N DE LA REVISTA �ENFERMER�A Y CULTURA DE LOS CUIDADOS�. REFERENCIA: PRA- 10 / 2019-2020,
485421,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE ENFERMER�A PARA COLABORAR EN TAREAS DE INVESTIGACI�N Y DOCENCIA EN SIMULACI�N CL�NICA. REFERENCIA: PRA- 09 / 2019-2020.,
485418,NO,OTROS,UNIVERSIDAD DE ALICANTE,,09/12/2019,CONVOCATORIA DE LA UNIVERSIDAD DE ALICANTE PARA LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE FUNDAMENTOS DEL AN�LISIS ECON�MICO DE LA UNIVERSIDAD DE ALICANTE. REFERENCIA. PRA- 07 / 2019-2020,
485327,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,05/12/2019,Becas J�venes Investigadores 2020.,
485316,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/12/2019,Copnvocatoria de Bolsas de Viaje (I) para el a�o 2020,
485311,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/12/2019,Convocatoria de Ayudas para Estancias de Cient�ficos y Tecn�logos Extranjeros en la UAH para el a�o 2020,
485307,NO,OTROS,UNIVERSIDAD DE BURGOS,,05/12/2019,Convocatoria de Ayudas para estudiantes de la Universidad de Burgos que realicen el practicum de maestro educaci�n infantil y primaria en centros de car�cter innovador del medio rural,
485300,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/12/2019,Convocatoria de Ayudas de Movilidad de Personal Docente y Personal Investigador para el a�o 2020,
485295,NO,OTROS,UNIVERSIDAD DE ALCAL�,,05/12/2019,Convocatoria de Ayudas de Movilidad de Personal Investigador en Formaci�n para el a�o 2020,
"485236,NO,OTROS,UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA,,05/12/2019,""RESOLUCI�N DEL VICERRECTORADO DE ESTUDIANTES Y DEPORTES, POR EL QUE SE APRUEBAN LAS BASES INDEFINIDAS DE AYUDAS DE PRECIOS P�BLICOS DE MATR�CULA DEL PROGRAMA DE AYUDAS SOCIALES EXTRAORDINARIAS DE LA ULPGC"","
"485138,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,04/12/2019,Premios de Investigaci�n Tom�s y Valiente "" DE LA FACULTAT DE DRET de la Universitat de Val�ncia,"
"485132,NO,OTROS,UNIVERSIDAD DE BURGOS,,04/12/2019,""Convocatoria de Ayudas para estudiantes de la Universidad de Burgos que deban realizar las pr�cticas obligatorias forzosamente, fuera de la ciudad de Burgos y del domicilio familiar para el curso 2019/2020"","
485110,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,04/12/2019,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia RTI2018-099592-B-C21 titulado: �Dise�o estructural de Glicop�ptidos y prote�nas para terapia y diagnostico�.,
485045,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/12/2019,BASES DE LA CONVOCAT�RIA DE BEQUES DE MATR�CULA PER A ALUMNAT MATRICULAT EN EL M�STER UNIVERSITARI EN IGUALTAT I G�NERE EN L��MBIT P�BLIC I PRIVAT DE LA UNIVERSITAT JAUME I DURANT EL CURS 2018/2019,
485042,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/12/2019,Convocat�ria del programa de beques �C�tedra Endavant Villarreal CF de l�Esport� per a persones estudiants i esportistes de la Universitat Jaume I.,
484893,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/12/2019,Olimpiades Valenci� curs 2018/2019,
484892,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/12/2019,Convocat�ria d'ajudes de mobilitat per a l'estudiantat de grau i m�ster per a realitzaci� pr�ctiques curriculars,
"484891,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,03/12/2019,""Beca d�iniciaci� a la investigaci� (projecte 19I081 �CAUPROTECT�) � Director/a: Jos� Vicente Garc�a Ortiz, departament d�Enginyeria Mec�nica i Construcci�"","
"484870,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,03/12/2019,""Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia ADER 2017-I-IDD-00031, titulado: �Nanomateriales fotoactivos teran�sticos en biomedicina. TERASYSTEM�"","
484816,NO,OTROS,UNIVERSIDAD DE BURGOS,,03/12/2019,Resoluci�n de 2 de diciembre de 2019 del Rector de la Universidad de Burgos por la que se convocan  Ayudas al Estudio para el curso 2019/2020,
"484680,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/12/2019,""Beca d�iniciaci� a la investigaci� (Projecte 16I347 �MEJORA DE LA APLICABILIDAD DEL PHBV...�) � Director/a: Luis Cabedo Mas, departament Enginyeria de Sistemes Industrials i Disseny"","
484661,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,02/12/2019,Bases reguladoras del programa de apoyo a la realizaci�n de Proyectos de I+D para investigadores del programa Beatriz Galindo de la Universidad Rey Juan Carlos,
"484418,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Resoluci� de 15 de setembre del Rectorat de la Universitat Jaume I, per la qual es convoca el programa Drac d�ajuts a la mobilitat a la regi� Vives. Accions PDI, PAS, DRAC FORMACI� AVAN�ADA i HIVERN curs acad�mic 2018/2019"","
484417,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Convocat�ria de premis finan�ats pel Banco Santander adre�ats al personal docent i investigador de la Universitat Jaume I,
"484414,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Ajudes per a l�assist�ncia de l�estudiantat, PAS i PDI de la UJI a la III Universitat d�Hivern per la Cooperaci� Universit�ria pel Desenvolupament"","
"484413,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Convocat�ria d'ajudes de mobilitat per a la realitzaci� del Pr�cticum Internacional del M�ster Universitari en Cooperaci� al Desenvolupament de la Universitat Jaume I finan�ades per la Conselleria de Transpar�ncia, Responsabilitat Social, P"","
484412,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Premis de la Lliga Local de Debat UJI � Xarxa Vives 2018/19,
484411,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Convocat�ria d'ajudes per al foment de la participaci� i l'associacionisme a la Universitat Jaume I 2019,
"484410,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I116 Codi UJI-A2017-03) �IMPACTE GLOBAL D'UN PROGRAMA D'APRENENTATGE-SERVEI APLICAT EN DID�CTICA... � Director/a: Oscar Chiva Bartoll, departament d�Educaci� i Did�ctiques Espec�fiques"","
"484409,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 16I346 �SOLUCIONES INTELIGENTES PARA LA ENERG�A...�) � Directora: Eva Maria Barea Berzosa, departament de F�sica"","
"484408,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 17I391 �NUEVOS RECUBRIMIENTOS CON PROPIEDADES AISLANTES BASADOS EN AEROGELES...�)-Director/a: Enrique S�nchez Vilches, departament d�Enginyeria Qu�mica"","
"484407,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I367 �COMPORTAMIENTO VIBRATORIO DE PUENTES DE FERROCARRIL ISOST�TICOS....�  � Directora: M� Dolores Mart�nez Rodrigo, departament d�Enginyeria Mec�nica i Construcci�."","
"484406,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 19I125 �PROGRAMA GRUPS D'INVESTIGACIO ACTIUS EN CAPTACI� DE RECURSOS...�)- Director: Sergio Mestre Beltr�n, departament Enginyeria Qu�mica."","
"484405,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca de col�laboraci� per a realitzar activitats de formaci�, d'adquisici� de compet�ncies i complement pr�ctic dels estudis de grau en Mestre o Mestra d'Educaci� Prim�ria sobre el Laboratori Did�ctic de l'antiga Escola Normal de Castell�,"","
"484404,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 16I344 �EVALUACI�N DIN�MICA DE LA COMUNICACI�N SOCIAL...�) � Director/a: Clara Andr�s Roqueta, departament Psicologia Evolutiva, Educativa, Social i Metodologia"","
"484403,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I401 �DESIGN OF CATALYSTS FOR THE DEVELOPMENT OF EFICIENTE ENERGY.... �) � Director: Jose A. Mata, departament de Qu�mica Inorg�nica i Org�nica."","
"484402,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 17I408) �HERRAMIENTA DE USO CL�NICO PARA EVALUACI�N FUNCIONAL DE MANO....�) � Director/a: Joaqu�n L. Sancho Bru, departament d�Enginyeria Mec�nica i Construcci�."","
"484401,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d'investigaci� (Projecte 18I402 �IDENTIFICACI�N Y CUANTIFICACI�N DE �CIDOS GRASOS ...�) Director: Roque Serrano Gallego, departament de Qu�mica F�sica i Anal�tica."","
"484400,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 18I352 �C�tedra BP de Medi Ambient Industrial�) � Directora: Ana Gozalbo Nebot, departament d'Enginyeria Qu�mica"","
484399,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca d�iniciaci� a la investigaci� (projecte 18I385 �TECNOLOG�AS DE VIDEOJUEGOS PARA JUEGOS SERIOS� )� Director/a: Miguel Chover Sell�s.,
484398,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Convocat�ria d'ajudes de matr�cula per a m�sters oficials del Banco Santander 2018/2019,
"484397,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (Projecte 17I411 �APROXIMACI�N MULTIFAC�TICA A LA IDENTIDAD DE G�NERO...�) � Directora: Eva Cifre Gallego, departament de Psicologia Evolutiva, Educativa, Social i Metodologia"","
484395,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca d�iniciaci� a la investigaci� (Projecte 17I374 �NANOESTRUCTURAS METALO-ORG�NICAS PARA CAT�LISIS Y RECONOCIMIENTO MOLECULAR�) � Director: Eduardo Peris Fajarn�s.,
484394,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca d�iniciaci� a la investigaci� (Projecte 19I131 �PROGRAMA GRUPS D�INVESTIGACI� ACTIUS EN CAPTACI� DE RECURSOS...� - Director: Eliseo Monfort Gimeno,
"484393,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,""Beca d�iniciaci� a la investigaci� (refer�ncia beca 2) projecte 17I055 �NUEVOS RETOS EN EL CAMPO DE LOS PIGMENTOS CER�MICOS...�) � Director/a: H�ctor Beltr�n Mir, departament Qu�mica Inorg�nica i Org�nica"","
484392,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,29/11/2019,Beca d�iniciaci� a la investigaci� (Projecte 18I418 �NEW ENHANCED UP-CONVERTING PHOTONIC ARQUITECTURES FOR ADVANCED APPLICATIONS�) � Directora: Beatriz Juli�n L�pez.,
