C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
539707,NO,OTROS,UNIVERSIDAD DE BURGOS,,16/12/2020,Convocatoria de Ayudas para estudiantes de la Universidad de Burgos que deban realizar las pr�cticas forzosamente fuera de la ciudad de Burgos y del domicilio familiar para el curso 2020/2021,
"539661,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/12/2020,""Beca de iniciaci�n a la investigaci�n, Proyecto 18I383 �NANOPART�CULAS MOLECULARES AUTOENSAMBLADAS QUE RESPONDEN A EST�MULOS: UN NUEVO TIPO DE NANOTRANSPORTADORES CON POTENCIALES APLICACIONES BIOM�DICAS�  - Director: Juan F. Miravet Celades"","
"539636,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,16/12/2020,""BASES DEL II CONCURSO DE ARTES PL�STICAS URJC, 2020. COLOSAL Y EF�MERO."","
"539629,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,16/12/2020,""Beca de iniciaci�n a la investigaci�n, Proyecto 19I536 �Computaci�n de Altas Prestaciones Consciente del Consumo para Redes Neuronales Profundas� - Director: Manuel Francisco Dolz Zaragoz�"","
"539598,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,16/12/2020,""BASES DEL XV CONCURSO DE RELATO BREVE URJC, 2020. EL SER HUMANO 5G"","
"539581,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,16/12/2020,""BASES DEL XV CONCURSO DE FOTOGRAF�A URJC, 2020. SOMBRAS"","
539345,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,15/12/2020,CONVOCATORIA DE  UNA BECA FORMATIVA DE COLABORACI�N PARA EL PROGRAMA DE ATENCI�N A ESTUDIANTES CON NECESIDADES ESPEC�FICAS DE APOYO EDUCATIVO,
539300,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,15/12/2020,CONVOCATORIA PROVISIONAL DE AYUDAS FINANCIERAS ERASMUS+ KA103 PARA LA MOVILIDAD DEL PERSONAL DE ADMINISTRACI�N Y SERVICIOS (PAS) DE LA UNIVERSIDAD DE VALLADOLID CURSO ACAD�MICO 2020/2021,
539283,NO,OTROS,UNIVERSIDAD DE VALLADOLID,,15/12/2020,CONVOCATORIA PROVISIONAL DE AYUDAS FINANCIERAS ERASMUS+ KA103 PARA LA MOVILIDAD DEL PERSONAL DOCENTE E INVESTIGADOR (PDI) DE LA UNIVERSIDAD DE VALLADOLID CURSO ACAD�MICO 020/2021,
"539101,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/12/2020,""VII edici�n del Concurso Comprendre la Societat amb Ci�ncies Socials, curso 2020-2021"","
539084,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,14/12/2020,Becas para estudios de doctorado �Juan Castell� destinadas a estudiantes procedentes de pa�ses de cooperaci�n para el curso 2020-2021.,
"539005,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,14/12/2020,""Convocatoria para cubrir un puesto de trabajo, mediante contrataci�n laboral a tiempo completo, dentro del proyecto de investigaci�n de referencia AGL2017-87373-C3-3-R"","
"538950,NO,OTROS,UNIVERSIDAD COMPLUTENSE DE MADRID,,14/12/2020,""Resoluci�n de 11 de diciembre de 2020, de la Universidad Complutense de Madrid por la que se realiza la convocatoria de ayudas para la financiaci�n de proyectos de investigaci�n Santander-UCM 2020"","
538921,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,14/12/2020,convocatoria de dos becas de colaboraci�n para la divulgaci�n del perfil de la Facultad de Ciencias de la Educaci�n y Humanidades de Cuenca en redes sociales. A�o 2021,
538904,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,14/12/2020,Convocatoria de plazas y ayudas del Programa Erasmus+ para estudiantado matriculado en los programas de m�ster oficiales de la Universitat Jaume I (UJI),
538658,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,11/12/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador MSCA-ITN-ETN,
"538655,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,11/12/2020,""CONVOCATORIA DE AYUDAS DE ESTUDIO PARA ESTUDIANTADO DE GRADO, M�STER Y DOCTORADO, PROCEDENTE DE PA�SES EMPOBRECIDOS, CURSO ACAD�MICO 2020/21"","
538507,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,10/12/2020,Convocatoria de una beca de colaboraci�n para la actualizaci�n de la web de la Facultad de la Facultad de Humanidades de Toledo 2021,
"538384,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,10/12/2020,""Ayudas al estudio de la UV para estudiantes ganadores de la fase local de la Olimpiada de Geolog�a, curso 2020-2021"","
"538337,NO,OTROS,UNIVERSIDAD DE BURGOS,,10/12/2020,""CONVOCATORIA DE AYUDAS DEL VICERRECTORADO DE INTERNACIONALIZCI�N, MOVILIDAD Y COOPERACI�N PARA SUBVENCIONAR PRUEBAS PCR DE REGRESO OBLIGATORIAS A LOS ESTUDIANTES ERASMUS (ESTUDIOS Y PR�CTICAS) DE LA UBU CURSO 2020-2021"","
537937,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,09/12/2020,CONVOCATORIA ERASMUS+ (PR�CTICAS) 2019/20,
"537935,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,09/12/2020,""Resoluci�n  por la que se convocan ayudas para el desarrollo de las actividades acad�micas en formato on-line, dirigidas a estudiantes matriculados en titulacIones de Grado y M�ster. 2020-2021"","
537815,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,07/12/2020,Resoluci�n del Rector de la Universidad Rey Juan Carlos de 3 de diciembre por la que se aprueba la Convocatoria de Movilidad Internacional  de Estudiantes para el curso 2021_2022,
537800,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,07/12/2020,Convocatoria de becas de iniciaci�n a la investigaci�n para estudiantes de m�steres universitarios oficiales cofinanciadas por el Convenio de Colaboraci�n entre la Universidad de Castilla-La Mancha y el Banco Santander 2020-2021,
537688,NO,OTROS,C�MARA DE COMERCIO DE MOTRIL,,04/12/2020,Convocatoria de ayudas PICE 2020 - C�mara de Motril,
537684,NO,OTROS,UNIVERSIDAD DE BURGOS,,04/12/2020,Convocatoria de  ayudas al estudio para el curso 2020/2021,
537518,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,04/12/2020,Premios Aula Fundaci�n Torrecid de  Liderazgo e Innovaci�n Olimp�adas Locales de Qu�mica 2020,
"537452,NO,OTROS,UNIVERSIDAD DE SALAMANCA,,04/12/2020,""Resoluci�n de 3 de diciembre de 2020, del Vicerrectorado de Estudiantes y Sostenibilidad, por la que se convocan becas de colaboraci�n en servicios universitarios durante el curso acad�mico 2020/2021."","
537390,NO,OTROS,UNIVERSIDAD DE ALCAL�,,03/12/2020,Convocatoria del Programa UAH-Santander de Becas de Residencia �Mar�a de Guzm�n� para estudiantes internacionales de doctorado en r�gimen de cotutela para el curso 2020-21,
"537340,NO,OTROS,""C�MARA DE COMERCIO DE PONTEVEDRA, VIGO Y VILAGARC�A DE AROUSA"",,03/12/2020,""Convocatoria Ciberseguridad 2020 C�mara de Comercio de Pontevedra, Vigo y Vilagarc�a de Arousa"","
537299,NO,OTROS,UNIVERSIDAD DE LA RIOJA,,03/12/2020,Convocatoria para cubrir un puesto de trabajo mediante contrataci�n laboral temporal de un investigador con cargo al proyecto de referencia PID2019-109742GB-I00,
"537199,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,03/12/2020,""Resoluci�n del Rector de la  Universidad Rey Juan Carlos por la que se hace p�blica la convocatoria ordinaria para 2021 de 74 Becas de Colaboraci�n cofinanciadas con el Banco Santander, para la formaci�n en diferentes servicios de la Universidad"","
537149,NO,OTROS,C�MARA DE COMERCIO DE SEVILLA,,02/12/2020,PROGRAMA TIC�MARAS  ANUALIDAD 2020 EMPRESAS DE LA PUEBLA DE CAZALLA (SEVILLA),
537093,NO,OTROS,CONSEJO REGIONAL DE C�MARAS DE COMERCIO DE CASTILLA-LA MANCHA,,02/12/2020,Ayudas a la contrataci�n PICE Consejo de C�maras de Comercio Castilla-La Mancha. 2020.,
537083,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/12/2020,Subvenci�n nominativa Fundaci� Germ� Col�n Dom�nech de la Comunitat Universit�ria,
536944,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/12/2020,Convocatoria para la movilidad internacional de estudiantes en programas propios de la UCLM. Curso acad�mico 2021/22 - Fase 1. Universidad de Castilla-La Mancha,
536942,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/12/2020,Convocatoria de movilidad Erasmus+ con fines de docencia 2020/21. Proyectos KA107 movilidad con pa�ses asociados al programa. Fase 1. Universidad de Castilla-La Mancha,
536931,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/12/2020,Convocatoria de movilidad Erasmus+ con fines de formaci�n 2020/21. Proyectos KA107 movilidad con pa�ses asociados al programa. Universidad de Castilla-La Mancha,
536929,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/12/2020,(id 606/1),
536926,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/12/2020,Convocatoria Erasmus KA107 para la movilidad internacional de estudiantes. Modalidad de estudios. Curso acad�mico 2021/22 - Fase 1. Universidad de Castilla-La Mancha,
536921,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/12/2020,Convocatoria de movilidad Erasmus+ con fines de docencia 2020/21. Proyectos KA103 movilidad con pa�ses del programa. FASE 1. Universidad de Castilla-La Mancha,
536911,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/12/2020,Convocatoria de movilidad Erasmus+ con fines de formaci�n 2020/21. Proyectos KA103 movilidad con pa�ses del programa. Universidad de Castilla-La Mancha,
536908,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/12/2020,Convocatoria de movilidad internacional de estudiantes y reci�n titulados para realizar pr�cticas abiertas dentro del programa Erasmus+ KA103. Curso 2021/22 - Fase 1. Universidad de Castilla-La Mancha,
536904,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/12/2020,Convocatoria Erasmus K103 de movilidad internacional de estudiantes. Modalidad en pr�cticas curriculares. Curso 2021/22 - Fase 1. Universidad de Castilla-La Mancha,
536902,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,02/12/2020,Convocatoria Erasmus KA103 para la movilidad internacional de estudiantes. Modalidad de estudios. Curso acad�mico 2021/22 - Fase 1. Universidad de Castilla-La Mancha,
"536854,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,02/12/2020,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I571 �ESTUDIO T�CNICO Y AMBIENTAL DE LA VALORIZACI�N DEL VIDRIO PROCEDENTE DE L�MPARAS FLUORESCENTES...�) � Director: Antonio Gallardo Izquierdo, Departamento de Ingenier�a Mec�nica y Constr"","
"536725,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/12/2020,""CONVOCATORIA DE LA UNIVERSIDAD DE  ALICANTE,  EN  CONCURRENCIA  COMPETITIVA,  PARA  LA REALIZACI�N DE UNAS PR�CTICAS BECADAS EN EL DEPARTAMENTO DE TECNOLOG�A INFORM�TICA   Y   COMPUTACI�N   DE   LA   UNIVERSIDAD DE ALICANTE. PRA- 16 / 2020-2021"","
536717,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/12/2020,CONVOCATORIA  DE  AYUDAS  PARA  ESTUDIANTES  DEL   DOCTORADO   EN   CIENCIAS   DE   LA   SALUD DE LA UNIVERSIDAD DE ALICANTE   PARA   GASTOS   DE   UNA   PUBLICACI�N  EN  UNA  REVISTA  CIENT�FICA  INDEXADAS  EN  JCR DE ACCESO ABIERTO,
536711,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/12/2020,CONVOCATORIA DE AYUDAS PARA ESTUDIANTES DE  LA FACULTAD DE CIENCIAS DE LA SALUD  DE  LA  UNIVERSIDAD  DE  ALICANTE  POR  LA  PRESENTACI�N  DE  COMUNICACIONES ORALES O P�STERES EN CONGRESOS O JORNADAS DE CAR�CTER CIENT�FICO.,
"536709,NO,OTROS,ADECO BUREBA - ASOCIACI�N PARA EL DESARROLLO COMARCAL BUREBA,,01/12/2020,""CONVOCATORIA DE AYUDAS P�BLICAS, EN R�GIMEN DE CONCURRENCIA COMPETITIVA, PARA PROYECTOS DE CAR�CTER NO PRODUCTIVO DE LA MEDIDA 19 �LEADER� DEL PROGRAMA DE DESARROLLO RURAL DE CASTILLA Y LE�N 2014-2020"","
536687,NO,OTROS,UNIVERSIDAD DE ALICANTE,,01/12/2020,CONVOCATORIA DE AYUDA ECON�MICA PARA REALIZAR MOVILIDAD INTERNACIONAL POR  ESTUDIANTES  DE  GRADO  DE  LA  FACULTAD DE CIENCIAS DE  LA SALUD  DE LA UNIVERSIDAD DE ALICANTE.,
"536524,NO,OTROS,UNIVERSIDAD REY JUAN CARLOS,,30/11/2020,""Resoluci�n del Rector de la Universidad Rey Juan Carlos, por la que se aprueba y se hace p�blica la Convocatoria 2020 de Ayudas a Personas Refugiadas de la URJC"","
536364,NO,OTROS,UNIVERSIDAD DE ALCAL�,,30/11/2020,Bolsas de Viaje (I) para el a�o 2021,
536360,NO,OTROS,UNIVERSIDAD DE ALCAL�,,30/11/2020,Ayudas para Estancias de Cient�ficos y Tecn�logos Extranjeros en la UAH para el a�o 2021,
536358,NO,OTROS,UNIVERSIDAD DE ALCAL�,,30/11/2020,Ayudas de Movilidad de Personal Docente y Personal Investigador para el a�o 2021,
536357,NO,OTROS,UNIVERSIDAD DE ALCAL�,,30/11/2020,Ayudas de Movilidad de Personal Investigador en Formaci�n para el a�o 2021,
536164,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,27/11/2020,I edici�n del concurso �CULTURA FINANCIERA�,
536097,NO,OTROS,C�MARA DE COMERCIO DE GIJ�N,,27/11/2020,Ayudas a la contrataci�n PICE C�marara de Comercio de Gij�n. 2020,
"536082,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,27/11/2020,""Tercer Scrum Master Challenge! � 16 diciembre 2020 � M�ster Universitario en Ingenier�a Inform�tica (MUii), Escuela Superior de Ingenier�a Inform�tica de Albacete de la Universidad de Castilla-La Mancha"","
536020,NO,OTROS,UNIVERSITAT POLIT�CNICA DE VAL�NCIA,,27/11/2020,CONVOCATORIA PREMIO C�TEDRA CONSEJO SOCIAL UPV VI EDICI�N,
536014,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/11/2020,Beca de colaboraci�n para el estudiantado del m�ster universitario en Igualdad y G�nero en el �mbito P�blico y Privado(id 708/1),
"535839,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,26/11/2020,""CONVOCATORIA DE AYUDAS DE ESTUDIO PARA CURSOS DE PREPARACI�N Y ACREDITACI�N DE ALEM�N, FRANC�S E ITALIANO PARA ESTUDIANTADO DE GRADO, CURSO ACAD�MICO 2020-21 (PRIMER SEMESTRE)."","
535830,NO,OTROS,FUNDACI�N DE LA ENERG�A DE LA COMUNIDAD DE MADRID,,26/11/2020,Convocatoria del Plan Renove de Electrodom�sticos 2020,
535813,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/11/2020,convocatoria de dos becas de colaboraci�n para el desarrollo de actividades vinculadas a la gesti�n de relaciones institucionales en ciencias sociales con destino en la Facultad de Derecho y Ciencias Sociales de la Universidad de Castilla-La Mancha a�o 20,
535805,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/11/2020,Convocatoria de 6 ayudas de matr�cula de 360� para estudiantes del t�tulo propio de M�ster en prevenci�n y tratamiento de la violencia de g�nero. Curso acad�mico (2020/21),
535800,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/11/2020,DESIERTA Convocatoria de 2 ayudas de matr�cula de 600 � para estudiantes del t�tulo propio de M�ster en prevenci�n y tratamiento de la violencia de g�nero. Curso acad�mico (2020/21),
535792,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,26/11/2020,Convocatoria de 1 ayuda de matr�cula de 1.200 � para estudiantes del t�tulo propio de M�ster en prevenci�n y tratamiento de la violencia de g�nero. Curso acad�mico (2020/21),
"535784,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,26/11/2020,""CONVOCATORIA ANULADA - Ayudas al estudio para alumnado ganador de la fase local de la Olimpiada de Cl�sicasde la Universitat de Val�ncia , curso 2020-2021"","
"535749,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,26/11/2020,""Beca de iniciaci�n a la investigaci�n (Proyecto 18I393 �DISE�O DE LIGANDOS NHC POLIAROM�TICOS CAPACES DE COORDINAR EN FORMA BIS-PINZA...�) - Directora: Macarena Poyatos Lorenzo, Departamento de Qu�mica Inorg�nica y Org�nica"","
535706,NO,OTROS,C�MARA DE COMERCIO DE GRANADA,,26/11/2020,Convocatoria de ayudas econ�micas destinadas al fomento del empleo en el marco del programa PICE de la C�mara de Comercio de Granada. Anualidad 2020,
535650,NO,OTROS,UNIVERSIDAD DE BURGOS,,25/11/2020,Convocatoria de 24 de noviembre de 2020 por la que se convocan  ayudas para el m�ster interuniversitario  de cooperaci�n internacional al desarrollo,
535520,NO,OTROS,UNIVERSIDAD DE CASTILLA-LA MANCHA,,25/11/2020,Convocatoria de dos becas de colaboraci�n en gesti�n de tecnolog�as de la informaci�n y las comunicaciones en ciencias sociales con destino en la Facultad de Derecho y Ciencias Sociales de la Universidad de Castilla-La Mancha a�o 2020/2021,
"535507,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/11/2020,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I589 �Estudio y an�lisis de un framework Conectado para la Elecci�n...�) Director: Vicente Ram�n Tom�s L�pez, Departamento de Ingenier�a y Ciencia de los Computadores"","
"535499,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/11/2020,""Beca de iniciaci�n a la investigaci�n (Proyecto 19I551 �Obtenci�n de necesidades cambiantes del usuario en fases conceptuales de dise�o como herramienta para extender la vida �til de los productos� Directora: Marta Royo Gonz�lez, Departamen"","
535494,NO,OTROS,UNIVERSIDAD DE LA LAGUNA,,25/11/2020,Convocatoria ayudas movilidad STT y STA del Profesorado. ERASMUS+. 2020-2021,
"535479,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,25/11/2020,""Beca de iniciaci�n a la investigaci�n (Proyecto 18I401�DESIGN OF CATALYSTS FOR THE DEVELOPMENT OF EFICIENTE ENERGY STORAGE SYSTEMS...�) � Director: Jos� Antonio Mata Mart�nez, Instituto de Materiales Avanzados (INAM)"","
535350,NO,OTROS,C�MARA DE COMERCIO DE LORCA,,24/11/2020,Convocatoria Xpande Digital 2020 - C�mara Lorca,
535332,NO,OTROS,UNIVERSITAT DE VAL�NCIA (ESTUDI GENERAL),,24/11/2020,Becas de movilidad  internacional  para estudiantes de doctorado de la Universitat de Val�ncia para el a�o 2021,
535330,NO,OTROS,C�MARA DE COMERCIO DE LORCA,,24/11/2020,Convocatoria Programa Xpande 2020 - C�mara Lorca,
