C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
378640,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� per a l�aprenentatge en m�rqueting i difusi� en activitats emprenedores per a l�estudiantat (id 655),
378639,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en el projecte de millora educativa del GIE (id 653),
378638,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� amb el Projecte d'Innovaci� Educativa (Id 652_1),
"378637,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca per a la col�laboraci� en comunicaci�, publicitat i relacions de l'IUDESP / C�tedra UNESCO de Filosofia per a la Pau (id 651)"","
378636,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� per al Programa UJI H�bitat Saludable (id 650),
378635,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� de la difusi� de la FCS amb les noves tecnologies (id 621),
"378634,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca per a la col�laboraci� per a suport a l�estudi de la discapacitat a la universitat des de la perspectiva dels serveis i procediments acad�mics, en el marc del PAD (id 648)"","
378633,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a col�laborar en dinamitzar grups de conversa d'alemany al Centre d'Autoaprenentatge de Lleng�es (CAL) (id 112),
"378632,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca per a la col�laboraci� en projecte d'investigaci� d'al�ament, restituci� gr�fica i posada en valor d'edificis hist�rics per a l'�rea d'Expressi� Gr�fica Arquitect�nica (id 607)"","
378631,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en treballs en 2D i en 3D (id 607_2),
378630,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en els projectes del CENT d'aplicaci� de noves tecnologies a la doc�ncia (id 604),
378629,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en l'estudi de les situacions socials que ha de resoldre l'estudiantat d'Educaci� Prim�ria (id 618),
378628,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per Col�laborar en les tasques del Servei d'Esports(id 66),
"378627,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca per a col�laborar en els tallers de fotografia, r�dio, v�deo i producci� en el laboratori de Comunicaci� Audiovisual i (Id 53_0)"","
378626,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per  L'OBSERVATORI OCUPACIONAL  I AMB L'AVALUACI� DE PROGRAMES DE L'OIPEP (id 581),
378625,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� amb les accions d'orientaci� i inserci� professional (id 510_3),
378624,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per a l'an�lisis de la interacci�n suelo-estructura en el comportamiento din�mico de puentes de ferrocarril (id 405_1),
"378623,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca per col�laborar en els tallers de fotografia, r�dio, v�deo i producci� en el Laboratori de Comunicaci� Audiovisual i Publicitat (LABCAP) (id 399_1)"","
378596,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per Col�laborar en les tasques del Servei d'Esports(id 66),
"378595,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca per col�laborar en els tallers de fotografia, r�dio, v�deo y Producci� en el Laboratori de Comunicaci� Audiovisuali Publicitat (id 53)"","
378594,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en el desenvolupament de m�todes de caracteritzaci� de materials termoel�ctrics (id 654),
378593,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a la col�laboraci� en el disseny i posada en marxa de la Docimoteca Psicol�gica i Psicoeducativa de la Universitat (id 257),
378592,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per a col�laborar en l'aprofundiment en el coneixement de l'ordenament jur�dic laboral a trav�s de les seues fonts de creaci� (id 206),
378591,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca per col�laborar en tasques de selecci� i actualitzaci� de materials legislatius i jurisprudencials sobre la disciplina del dret Eclesi�stic de l'Estat.(id 205),
"378575,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I218 �AN�LISIS, CLASIFICACI�N Y PREVENCI�N...�) � Director/a: Jos� G�mez P�rez, departament d�Enginyeria de Sistemes Industrials i Disseny"","
"378574,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I341 �CAT�LISIS Y FOTOCAT�LISIS...�) � Tutoritzaci�: Eva M� Guillam�n Torres, departament de Qu�mica F�sica i Anal�tica"","
"378573,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""CONVOCATORIA DE BECA DE ESTUDIO EN EL M�STER UNIVERSITARIO EN ESTUDIOS INTERNACIONALES DE PAZ, CONFLICTOS Y DESARROLLO PARA ESTUDIANTES PROCEDENTES DE PA�SES ESTRUCTURALMENTE EMPOBRECIDOS FINANCIADA POR LA GENERALITAT VALENCIANA"","
"378572,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Tres beques d�iniciaci� a la investigaci� (Projecte 16I351 �RELACIONES UNIVERSIDAD-EMPRESA...�) � Tutoritzaci�: Reina Ferr�ndez Berrueco, departament d�Educaci�"","
378571,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Convocat�ria del Concurs a les millors pr�ctiques del programa �Estudia i Investiga 2017�.,
"378570,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca d�iniciaci� a la investigaci� (Projecte 17I100 �PROGRAMA DE SUPORT ALS GRUPS D�INVESTIGACI�...�) � Directora: Isabel Garc�a Izquierdo, Departament de Traducci� i Comunicaci�"","
"378569,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""CONVOCATORIA DE BECAS DE ESTUDIO EN EL M�STER UNIVERSITARIO EN ESTUDIOS INTERNACIONALES DE PAZ, CONFLICTOS Y DESARROLLO PARA ESTUDIANTES PROCEDENTES DE PA�SES ESTRUCTURALMENTE EMPOBRECIDOS DE �FRICA Y ASIA"","
"378568,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I344 �EVALUACI�N DIN�MICA DE LA COMUNICACI�N SOCIAL EN NI�OS Y NI�AS...�) � Director/a: Clara Andr�s Roqueta, departament de Psicologia Evolutiva, Educativa, Social i Metodologia"","
"378567,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca d�iniciaci� a la investigaci� (Projecte 16I347 �MEJORA DE LA APLICABILIDAD DEL PHBV...�) � Tutoritzaci�: Luis Cabedo Mas, departament d�Enginyeria de Sistemes Industrials i Disseny)"","
378566,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA ERASMUS+ (PR�CTIQUES) CURS 2017/18,
378565,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca M�ster de T�cniques Anal�tiques del Laboratori Cl�nic (10ena Edici�),
378564,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,VIII Programa Ajudes UJI-SICUE per a estades llargues en el curs 2017/18.,
378563,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� de suport en les pr�ctiques externes nacionals i internacionals(id 649/2),
378562,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� DESIERTA amb les accions del Pla Estrat�gic del m�ster en Intervenci� i Mediaci� Familiar(id 679/1),
378561,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� en les activitats del m�ster universitari en Sostenibilitat i Responsabilitat Social Corporativa(id 586/1),
378560,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� DESIERTA per al desenvolupament d'una eina de predicci� de variables del mercat el�ctric(id 676/1),
378559,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per a estudiar les possibilitats d'estimaci� a futur de la radiaci� solar i la seua influ�ncia en el preu del mercat el�ctric(id 678/1),
378558,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� en projecte de recerca d'aixecament i restituci� gr�fica d'edificis hist�rics per a l'�rea d'Expressi� Gr�fica Arquitect�nica(id 568/1),
378557,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� en el desenvolupament de m�todes de caracteritzaci� de materials termoel�ctrics(id 654/1),
378556,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� DESIERTA en: Influ�ncia de l'addici� de Al2O3 sobre el comportament tribol�gic de recobriments de NiCr BSi dipositats mitjan�ant projecci� t�rmica per flama (Oxy-fuel) amb posterior ref�s per OF i l�ser(id 609/1),
378555,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per al Pla estrat�gic 2017/18(id 665/1),
"378554,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca de col�laboraci� de l'Institut Interuniversitari de Desenvolupament Social i Pau (IUDESP) Beca: Beca per a la col�laboraci� en la comunicaci�, publicitat i relacions de l'IUDESP i la C�tedra UNESCO de Filosofia per a la Pau.(id 675/1)"","
378553,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per a la recollida de dades de l'Observatori Ocupacional(id 669/1),
378552,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� amb les accions d'orientaci� i inserci� professional(id 510/1),
378551,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� en els projectes del CENT d'aplicaci� de noves tecnologies a la doc�ncia(id 604/1),
378550,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� amb el Projecte d'Innovaci� Educativa (PIE)(id 652/2),
378549,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca DESIERTA de col�laboraci� per a la selecci� i actualitzaci� de materials legislatius i jurisprudencials sobre la disciplina de dret eclesi�stic de l'Estat (id 205/1),
378548,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per UJI H�bitat Saludable(id 650/1),
378547,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per Oculus(id 670/1),
378546,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per a desenvolupar plans de col�laboraci� escola-fam�lia amb fam�lies en situaci� de vulnerabilitat(id 263/1),
378545,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per  Col�laborar en les tasques del Servei d'Esports(id 66/1),
378544,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca DESIERTA de suport per fomentar les vocacions cient�fiques en la transici� a la universitat(id 668/1),
"378543,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per a l'estudi de l'atenci� visual i la percepci� del consumidor mitjan�ant la utilitzaci� d'un dispositiu ""eye tracker"".(id 671/1),"
378542,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� DESIERTA de la Unitat de Diversitat i Discapacitat(id 667/1),
"378540,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca de col�laboraci� per Col�laborar en els tallers de fotografia, r�dio, v�deo y Producci� en el Laboratori de Comunicaci� Audiovisuali Publicitat(id 53/1)"","
378539,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� DESIERTA per a analitzar experimentalment l'�s del di�xid de carboni com a fluid (id 672/1),
"378538,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""Beca de col�laboraci� per Col�laborar en els tallers de fotografia, r�dio, v�deo i producci� en el Laboratori de Comunicaci� Audiovisual i Publicitat (LABCAP).(id 399/1)"","
378537,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per al projecte de millora educativa del GIE(id 673/1),
378536,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per Difusi� de la FCS amb les noves tecnologies(id 621/1),
378535,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� de proves no comercialitzades(id 257/1),
378534,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� DESIERTA per Beca de suport a les pr�ctiques externes nacionals i internacionals (Erasmus +)(id 649/1),
378533,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Beca de col�laboraci� per  BECA DE COL�LABORACI� AMB L'OBSERVATORI OCUPACIONAL  I AMB L'AVALUACI� DE PROGRAMES DE L'OIPEP(id 581/1),
378330,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,Col�laboraci� en un projecte de materials d�innovaci� educativa.(id 664),
378329,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA D'INTERCANVI AMB �SIA I OCEANIA,
378328,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA ERASMUS+ PR�CTIQUES 2015_16,
378327,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA ERASMUS ESTUDIS 2014_15,
378326,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA AJUDES ERASMUS+ 2016 ESTUDIS,
378325,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONCURS ESPERIT EMPRENEDOR INTERN,
378324,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONCURS DIA DEL SIDA,
378323,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BECA M�STER HIST�RIA MON HISP�NIC,
378322,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AJUDES INTERCANVI AM�RICA NORD I �SIA,
378321,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,SUBVENCI� SAUJI,
378320,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,FUNDACI�N C�TEDRA ENRIC SOLER I GODES,
378319,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,SUBVENCI� STEPV,
378318,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIS MILLOR PRACTICA ASSOCIATIVA 2016,
378317,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA DE SUBVENCIONS ASSOCIACIONS,
378316,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AYUDAS A ASOCIACIONES DE ESTUDIANTES UJI,
378315,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,SUBVENCI� UGT PV,
378314,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,SUBVENCI� FUNDACI� GENERAL,
378313,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,SUBVENCI� CCOO,
378312,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,SUBVENCI� CSIF,
378311,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,FUNDACI� ISONOMIA,
378310,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,SUBVENCI� FUNDACI� PORT CASTELL�,
378309,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,SUBVENCI� ADCOMUNICA,
378308,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,FUNDACI�N GERM� COL�N,
378307,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIS PAU,
378306,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIS ASSIGNATURES �BASES DE DADES� (VJ1220) I �DISSENY 3D� (VJ1216): MILLOR PROPOSTA DE DISSENY D�UN VIDEOJOC,
378305,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PROGRAMA D'AJUDES UJI-SICUE PER A ESTADES LLARGUES EN EL CURS 2016/17,
378304,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BECA DEL PROYECTO 14G125/ IN2RURAL INNOVATIVE PRACTICES IN RENEWABLE ENERGIES TO IMPROVE RURAL EMPLOYABILITY,
378303,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BECAS AYUDA A MATR�CULA,
378302,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,VI PREMI LITERARI EN VAL�NCIA DE DIVULGACI� CIENTIFICOTECNOL�GICA,
"378301,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""CONVOCAT�RIA UNIVERSITY JUNIOR INTERNATIONAL ENTERPRENEURS, ERASMUS+ 2015_16"","
378299,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIO CATEDRA FACSA RELOJ DEPORTIVO,
378298,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA D'AJUDES PER A CURSOS DEL PDI,
378297,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA BEQUES PR�CTIQUES ACAD�MIQUES EXTERNES EN CONSELLERIA D'HABITATGE I EN CONSELLERIA D'AGRICULTURA,
378296,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BECAS DE AYUDA AL ESTUDIO PARA DEPORTISTAS DE �LITE DE LA UJI,
378295,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BECAS DE MOVILIDAD DEL M�STER DE COOPERACI�N,
"378294,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""PROGRAMA AJUDES ESTUDIANTAT DOCTORAT LLATINOAMERIC�, CONV 2015"","
378293,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIO DEL COMPOSTELA RESEARCH PITCHES CONTEST,
378292,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,VII CONCURSO DE ELABORACI�N DE MATERIALES DE ORIENTACI�N PARA LA ENSE�ANZA SECUNDARIA,
378291,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BECAS M�STER UNIVERSITARIO EN IGUALDAD Y G�NERO EN EL �MBITO PUBLICO Y PRIVADO CURSO 2015/16,
378290,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA DEL PROGRAMA DE BEQUES VILLARREAL CF PER A ESTUDIANTS ESPORTISTES DE LA UNIVERSITAT JAUME I,
378289,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AYUDAS COMPLEMENTARIAS PARA LAS PR�CTICAS EXTERNAS,
378288,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AJUDES A TREBALLS EN VALENCI�,
378287,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA FAMILY PROGRAMME PER A ESTUDIANT ENTRANT,
378286,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONCURS DE JOVES INVESTIGADORS DESTACA 2016,
378285,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AJUDES ADRE�ADES A L�ESTUDIANTAT DE DOCTORAT PER A LA REALITZACI� D�ACTIVITATS FORMATIVES EN PROGRAMES DE DOCTORAT,
378284,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AYUDA MATRICULA DE DOCTORADO,
378283,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA D'AJUDES PROGRAMA D'INTERCANVI D'ESTUDIANTAT AMB AM�RICA LLATINA 2016_17,
378282,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PR�CTIQUES SOLID�RIES,
378281,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIS ESTUDIA I INVESTIGA 2016,
"378280,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,""CONVOCAT�RIA D'AJUDES M�STER LLATINOAMERICANS, CURS 2016_17"","
378279,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BEQUES CURSOS D'ESTIU FCHS,
378278,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PROGRAMA CIENCIA SIN FRONTERAS CURS 2015-16,
378277,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AJUDES A ESTUDIANTS PROVINENTS DE PA�SOS EMPOBRITS,
378276,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIS COITIGCAS,
"378275,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIS RENDIMENT ACAD�MIC ""ERNEST BREVA"","
378274,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIOS AL ALUMNADO ASIGNATURAS EI1049 Y EI1050,
378273,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AJUDES GRUPS ARA- EURUJI,
378272,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCAT�RIA ERASMUS+ M�STER 2014_15,
378271,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PROGRAMA AJUDES UJI-SICUE ESTADES LLARGUES CURS 2015_16,
378270,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,CONVOCATORIA PREMIOS ASIGNATURA EI1027,
"378269,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BEQUES ""CURSOS D'ESTIU FCS"","
378268,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,AJUDES PER ASSIST�NCIA A JORNADES CONGRESSOS I CURSOS ESTIU,
378267,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,PREMIS A ESTUDIANTS,
378264,NO,OTROS,UNIVERSIDAD JAUME I DE CASTELL�N,,27/12/2017,BEQUES DE MENJADOR,
