C�digo BDNS,Mecanismo de Recuperaci�n y Resiliencia,Administraci�n,Departamento,�rgano,Fecha de registro,T�tulo de la convocatoria,T�tulo cooficial
"432947,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"432946,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
"432945,NO,CANARIAS,""CONSEJER�A DE TURISMO, CULTURA Y DEPORTES"",,30/12/2018,Apoyo a instituciones culturales,"
432944,NO,CANARIAS,CONSEJER�A DE OBRAS P�BLICAS Y TRANSPORTES,,30/12/2018,REEMBOLSO 3T 2018 TRASMEDITERRANEA,
432943,NO,CANARIAS,CONSEJER�A DE OBRAS P�BLICAS Y TRANSPORTES,,30/12/2018,REEMBOLSO 3T 2018 CAFLAJA,
432942,NO,CANARIAS,CONSEJER�A DE OBRAS P�BLICAS Y TRANSPORTES,,30/12/2018,REEMBOLSO 3T 2018 GRACIOSAMAR,
432941,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCION COSTES SALARIALES,
432940,NO,CANARIAS,CONSEJER�A DE OBRAS P�BLICAS Y TRANSPORTES,,30/12/2018,REEMBOLSO 3T 2018 L M ROMERO,
432939,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCION COSTES SALARIALES,
"432938,NO,CANARIAS,""CONSEJER�A DE ECONOM�A, INDUSTRIA, COMERCIO Y CONOCIMIENTO"",,30/12/2018,Los cuatro Large Siza Telescope (LST) del CTA-NORTE en el ORM,"
432937,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,30/12/2018,APOYO A LAS NI�AS EN BUJUMBURA MAIRE,
432936,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCION COSTES SALARIALES,
"432935,NO,CANARIAS,""CONSEJER�A DE ECONOM�A, INDUSTRIA, COMERCIO Y AUT�NOMOS"",,30/12/2018,INFRAESTRUCTURA COMERCIAL ""EDIFICIO DE APARCAMIENTOS EN PLAZA BUJAZ"","
432934,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N COSTES SALARIALES,
"432933,NO,CANARIAS,CONSEJER�A DE TURISMO Y EMPLEO,,30/12/2018,INFRAESTRUCTURA COMERCIAL ""EDIFICIO DE APARCAMIENTOS EN AV. CONSTITUCI�N"","
432932,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N COSTES SALARIALES,
432931,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N COSTES SALARIALES,
"432930,NO,CANARIAS,""CONSEJER�A DE POL�TICA TERRITORIAL, SOSTENIBILIDAD Y SEGURIDAD"",,30/12/2018,GESTI�N RESIDUOS EXC. CULTIVO PL�TANOS,"
"432929,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,APOYO AL CETD HALTEROFILIA LA LAGUNA,"
"432928,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, JUSTICIA E IGUALDAD"",,30/12/2018,EQUILIBRIO ECON�MICO BOP,"
432927,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N COSTES SALARIALES,
432926,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ORDEN MTAS 13 ABRIL 1994 FOMENTO EMPLEO TRABAJADORES CON DISCAPACIDAD RD 1451/1983 11 DE MAYO (CONTRATACI�N INDEFINIDA),
"432925,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432924,NO,CANARIAS,PRESIDENCIA DEL GOBIERNO,,30/12/2018,Actuaciones de Cooperaci�n en Am�rica y �frica,
"432923,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432922,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432921,NO,CANARIAS,INSTITUTO CANARIO DE LA VIVIENDA,,30/12/2018,SUBVENCION DIRECTA DESC-CANARIAS,
432920,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ORDEN MINSITERIAL 16 OCTUBRE 1998,
432919,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,30/12/2018,Subvenci�n de atenci�n a las drogodependencias,
432918,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,30/12/2018,Subvenci�n de Atenci�n a las Drogodependencias,
432917,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,30/12/2018,Subvenci�n de atenci�n a las drogodependencias,
432916,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,30/12/2018,Proyecto de Atenci�n a las Drogodependencias,
432915,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,30/12/2018,Subvenciones Proyecto atenci�n a las drogodependencias,
432914,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,30/12/2018,Subvenci�n de atenci�n a las drogodependencias,
432913,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,30/12/2018,subvenci�n de atenci�n a las drogodependencias 2018,
432912,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,30/12/2018,Subvenci�n de atenci�n a las drogodependencias programas y actividades en el �rea d elas adicciones que se desarrollan en la UAD,
432911,NO,CANARIAS,SERVICIO CANARIO DE LA SALUD,,30/12/2018,Subvenciones de atenci�n a  las drogodependencias 2018,
432910,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432909,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432908,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432907,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432906,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432905,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432904,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432903,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432902,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432901,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432900,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432899,NO,CANARIAS,""CONSEJER�A DE BIENESTAR SOCIAL, IGUALDAD, JUVENTUD, INFANCIA Y FAMILIAS"",,30/12/2018,DISPOSITIVO EMERGENCIA MENAS LANZAROTE,"
432898,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ASISTENCIA T�CNICA PROMOCI�N EMPLEO AUT�NOMO,
432897,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432896,NO,CANARIAS,CONSEJER�A DE TURISMO Y EMPLEO,,30/12/2018,Equipamiento servicios singulares sectores agroalimentario y biomecanica,
432895,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432894,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCION ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432893,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432892,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432891,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432890,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
"432889,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,""SUBVENCI�N ESTABLECIMIENTO, PROMOCI�N EMPLEO AUT�NOMO"","
"432888,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,""SUBVENCI�N ESTABLECIMIENTO, PROMOCI�N EMPLEO AUT�NOMO"","
432887,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432886,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,""SUBVENCI�N ESTABLECIMIENTO, PROMOCI�N EMPLEO AUT�NOMO"","
432885,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432884,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432883,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432882,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432881,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432880,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432879,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432878,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432877,NO,CANARIAS,CONSEJER�A DE OBRAS P�BLICAS Y TRANSPORTES,,30/12/2018,REEMBOLSO 3T 2018 VEDEOCOSTA,
432876,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432875,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432874,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,""SUBVENCI�N ESTABLECIMIENTO, PROMOCI�N EMPLEO AUT�NOMO"","
"432873,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,""SUBVENCI�N ESTABLECIMIENTO, PROMOCI�N EMPLEO AUT�NOMO"","
432872,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432871,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
"432870,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,""SUBVENCI�N ESTABLECIMIENTO , PROMOCI�N EMPLEO AUT�NOMO"","
"432869,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,""SUBVENCI�N ESTABLECIMIENTO, PROMOCI�N EMPLEO AUT�NOMO"","
432868,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO COMO TRAJADOR AUT�NOMO,
432867,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432866,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432865,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432864,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432863,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432862,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432861,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432860,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432859,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432858,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432857,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432856,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432855,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432854,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432853,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432852,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432851,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432850,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432849,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432848,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432847,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432846,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432845,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432844,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432843,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432842,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432841,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432840,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432839,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432838,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432837,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432836,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432835,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432834,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432833,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432832,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432831,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432830,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,Apoyo a instituciones sin animo de lucro,"
432828,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,PROGRAMA COLABORACION EN EMPLEO GRANDES CIUDADES,
432827,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Programa colaboracion en materia de empleo grandes ciudades,
432826,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,PROGRAMA COLABORACION MATERIA DE EMPLEO GRANDES CIUDADES,
"432825,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432824,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432823,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432822,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432821,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432820,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432819,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432818,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432817,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432816,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432815,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
432814,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCIONES ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432813,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,SUBVENCI�N ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432812,NO,CANARIAS,""CONSEJER�A DE PRESIDENCIA, ADMINISTRACIONES P�BLICAS, JUSTICIA Y SEGURIDAD"",,30/12/2018,BORRASCAS FEB_MAR 2018,"
"432811,NO,CANARIAS,""CONSEJER�A DE EDUCACI�N, FORMACI�N PROFESIONAL, ACTIVIDAD F�SICA Y DEPORTES"",,30/12/2018,""Subvenciones directas a centros privados con unidades de Educaci�n Especial concertadas, para sufragar gastos derivados del transporte escolar"","
432810,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432809,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432808,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432807,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432806,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432805,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432804,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
432803,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,Subvenci�n establecimiento promoci�n empleo aut�nomo,
432802,NO,CANARIAS,SERVICIO CANARIO DE EMPLEO,,30/12/2018,ESTABLECIMIENTO PROMOCI�N EMPLEO AUT�NOMO,
"432801,NO,CANARIAS,""CONSEJER�A DE BIENESTAR SOCIAL, IGUALDAD, JUVENTUD, INFANCIA Y FAMILIAS"",,30/12/2018,CABILDO FTVRA. MENAS,"
